Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022
Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 87%|████████▋ | 16574/19020 [32:36<04:52,  8.35it/s]
 87%|████████▋ | 16575/19020 [32:36<04:43,  8.63it/s]
 87%|████████▋ | 16576/19020 [32:36<04:40,  8.73it/s]
 87%|████████▋ | 16577/19020 [32:36<04:39,  8.75it/s]
 87%|████████▋ | 16578/19020 [32:36<04:42,  8.63it/s]
 87%|████████▋ | 16579/19020 [32:36<04:40,  8.71it/s]
 87%|████████▋ | 16580/19020 [32:36<04:45,  8.56it/s]
 87%|████████▋ | 16581/19020 [32:37<04:48,  8.46it/s]
 87%|████████▋ | 16582/19020 [32:37<04:47,  8.48it/s]
 87%|████████▋ | 16583/19020 [32:37<04:46,  8.50it/s]
 87%|████████▋ | 16584/19020 [32:37<05:20,  7.61it/s]
 87%|████████▋ | 16585/19020 [32:37<05:22,  7.55it/s]
 87%|████████▋ | 16586/19020 [32:37<05:15,  7.73it/s]
 87%|████████▋ | 16587/19020 [32:37<05:02,  8.05it/s]
 87%|████████▋ | 16588/19020 [32:37<05:04,  7.98it/s]
 87%|████████▋ | 16589/19020 [32:38<04:50,  8.37it/s]
 87%|████████▋ | 16590/19020 [32:38<04:42,  8.60it/s]
 87%|████████▋ | 16591/19020 [32:38<04:35,  8.80it/s]
 87%|████████▋ | 16592/19020 [32:38<04:34,  8.86it/s]
 87%|████████▋ | 16593/19020 [32:38<04:29,  9.01it/s]
 87%|████████▋ | 16594/19020 [32:38<04:33,  8.88it/s]
 87%|████████▋ | 16595/19020 [32:38<04:38,  8.69it/s]
 87%|████████▋ | 16596/19020 [32:38<04:31,  8.93it/s]
 87%|████████▋ | 16597/19020 [32:38<04:53,  8.25it/s]
 87%|████████▋ | 16598/19020 [32:39<04:43,  8.53it/s]
 87%|████████▋ | 16599/19020 [32:39<04:40,  8.63it/s]
 87%|████████▋ | 16600/19020 [32:39<04:43,  8.55it/s]
                                                     

 87%|████████▋ | 16600/19020 [32:39<04:43,  8.55it/s]
 87%|████████▋ | 16601/19020 [32:39<04:40,  8.61it/s]
 87%|████████▋ | 16602/19020 [32:39<04:51,  8.31it/s]
 87%|████████▋ | 16603/19020 [32:39<04:45,  8.47it/s]
 87%|████████▋ | 16604/19020 [32:39<04:37,  8.71it/s]
 87%|████████▋ | 16605/19020 [32:39<04:34,  8.79it/s]
 87%|████████▋ | 16606/19020 [32:39<04:31,  8.90it/s]
 87%|████████▋ | 16607/19020 [32:40<04:30,  8.92it/s]
 87%|████████▋ | 16608/19020 [32:40<04:45,  8.44it/s]
 87%|████████▋ | 16609/19020 [32:40<04:42,  8.53it/s]
 87%|████████▋ | 16610/19020 [32:40<04:43,  8.50it/s]
 87%|████████▋ | 16611/19020 [32:40<04:41,  8.56it/s]
 87%|████████▋ | 16612/19020 [32:40<04:36,  8.71it/s]
 87%|████████▋ | 16613/19020 [32:40<04:33,  8.81it/s]
 87%|████████▋ | 16614/19020 [32:40<04:27,  8.99it/s]
 87%|████████▋ | 16615/19020 [32:41<04:42,  8.53it/s]
 87%|████████▋ | 16616/19020 [32:41<04:33,  8.80it/s]
 87%|████████▋ | 16617/19020 [32:41<04:36,  8.71it/s]
 87%|████████▋ | 16618/19020 [32:41<04:34,  8.76it/s]
 87%|████████▋ | 16619/19020 [32:41<04:33,  8.79it/s]
 87%|████████▋ | 16620/19020 [32:41<04:30,  8.86it/s]
 87%|████████▋ | 16621/19020 [32:41<04:29,  8.90it/s]
 87%|████████▋ | 16622/19020 [32:41<04:48,  8.31it/s]
 87%|████████▋ | 16623/19020 [32:41<04:43,  8.46it/s]
 87%|████████▋ | 16624/19020 [32:42<04:40,  8.53it/s]
 87%|████████▋ | 16625/19020 [32:42<04:37,  8.64it/s]
 87%|████████▋ | 16626/19020 [32:42<04:30,  8.85it/s]
 87%|████████▋ | 16627/19020 [32:42<04:36,  8.64it/s]
 87%|████████▋ | 16628/19020 [32:42<04:43,  8.43it/s]
 87%|████████▋ | 16629/19020 [32:42<04:33,  8.74it/s]
 87%|████████▋ | 16630/19020 [32:42<04:35,  8.68it/s]
 87%|████████▋ | 16631/19020 [32:42<04:46,  8.35it/s]
 87%|████████▋ | 16632/19020 [32:43<04:35,  8.67it/s]
 87%|████████▋ | 16633/19020 [32:43<04:30,  8.82it/s]
 87%|████████▋ | 16634/19020 [32:43<04:30,  8.81it/s]
 87%|████████▋ | 16635/19020 [32:43<04:41,  8.47it/s]
 87%|████████▋ | 16636/19020 [32:43<04:35,  8.67it/s]
 87%|████████▋ | 16637/19020 [32:43<04:27,  8.89it/s]
 87%|████████▋ | 16638/19020 [32:43<04:20,  9.16it/s]
 87%|████████▋ | 16639/19020 [32:43<04:21,  9.09it/s]
 87%|████████▋ | 16640/19020 [32:43<04:22,  9.07it/s]
 87%|████████▋ | 16641/19020 [32:44<04:36,  8.59it/s]
 87%|████████▋ | 16642/19020 [32:44<04:33,  8.69it/s]
 88%|████████▊ | 16643/19020 [32:44<04:32,  8.71it/s]
 88%|████████▊ | 16644/19020 [32:44<04:42,  8.40it/s]
 88%|████████▊ | 16645/19020 [32:44<04:35,  8.63it/s]
 88%|████████▊ | 16646/19020 [32:44<04:30,  8.77it/s]
 88%|████████▊ | 16647/19020 [32:44<04:24,  8.98it/s]
 88%|████████▊ | 16648/19020 [32:44<04:28,  8.84it/s]
 88%|████████▊ | 16649/19020 [32:44<04:31,  8.74it/s]
 88%|████████▊ | 16650/19020 [32:45<04:30,  8.78it/s]
 88%|████████▊ | 16651/19020 [32:45<04:34,  8.64it/s]
 88%|████████▊ | 16652/19020 [32:45<04:36,  8.56it/s]
 88%|████████▊ | 16653/19020 [32:45<04:33,  8.66it/s]
 88%|████████▊ | 16654/19020 [32:45<04:31,  8.72it/s]
 88%|████████▊ | 16655/19020 [32:45<04:27,  8.84it/s]
 88%|████████▊ | 16656/19020 [32:45<04:19,  9.10it/s]
 88%|████████▊ | 16657/19020 [32:45<04:28,  8.81it/s]
 88%|████████▊ | 16658/19020 [32:45<04:20,  9.07it/s]
 88%|████████▊ | 16659/19020 [32:46<04:21,  9.05it/s]
 88%|████████▊ | 16660/19020 [32:46<04:30,  8.73it/s]
 88%|████████▊ | 16661/19020 [32:46<04:29,  8.75it/s]
 88%|████████▊ | 16662/19020 [32:46<04:28,  8.80it/s]
 88%|████████▊ | 16663/19020 [32:46<04:26,  8.84it/s]
 88%|████████▊ | 16664/19020 [32:46<04:20,  9.05it/s]
 88%|████████▊ | 16665/19020 [32:46<04:24,  8.89it/s]
 88%|████████▊ | 16666/19020 [32:46<04:27,  8.79it/s]
 88%|████████▊ | 16667/19020 [32:46<04:26,  8.81it/s]
 88%|████████▊ | 16668/19020 [32:47<04:28,  8.76it/s]
 88%|████████▊ | 16669/19020 [32:47<04:22,  8.96it/s]
 88%|████████▊ | 16670/19020 [32:47<04:37,  8.45it/s]
 88%|████████▊ | 16671/19020 [32:47<04:39,  8.40it/s]
 88%|████████▊ | 16672/19020 [32:47<04:39,  8.41it/s]
 88%|████████▊ | 16673/19020 [32:47<04:33,  8.59it/s]
 88%|████████▊ | 16674/19020 [32:47<04:33,  8.57it/s]
 88%|████████▊ | 16675/19020 [32:47<04:47,  8.15it/s]
 88%|████████▊ | 16676/19020 [32:48<04:36,  8.48it/s]
 88%|████████▊ | 16677/19020 [32:48<04:31,  8.62it/s]
 88%|████████▊ | 16678/19020 [32:48<04:34,  8.54it/s]
 88%|████████▊ | 16679/19020 [32:48<04:29,  8.69it/s]
 88%|████████▊ | 16680/19020 [32:48<04:30,  8.64it/s]
 88%|████████▊ | 16681/19020 [32:48<04:35,  8.49it/s]
 88%|████████▊ | 16682/19020 [32:48<04:49,  8.06it/s]
 88%|████████▊ | 16683/19020 [32:48<04:55,  7.90it/s]
 88%|████████▊ | 16684/19020 [32:49<04:45,  8.19it/s]
 88%|████████▊ | 16685/19020 [32:49<04:42,  8.27it/s]
 88%|████████▊ | 16686/19020 [32:49<04:34,  8.49it/s]
 88%|████████▊ | 16687/19020 [32:49<04:33,  8.54it/s]
 88%|████████▊ | 16688/19020 [32:49<04:49,  8.05it/s]
 88%|████████▊ | 16689/19020 [32:49<04:40,  8.31it/s]
 88%|████████▊ | 16690/19020 [32:49<04:33,  8.52it/s]
 88%|████████▊ | 16691/19020 [32:49<04:31,  8.57it/s]
 88%|████████▊ | 16692/19020 [32:49<04:25,  8.78it/s]
 88%|████████▊ | 16693/19020 [32:50<04:21,  8.90it/s]
 88%|████████▊ | 16694/19020 [32:50<04:21,  8.91it/s]
 88%|████████▊ | 16695/19020 [32:50<04:23,  8.84it/s]
 88%|████████▊ | 16696/19020 [32:50<04:23,  8.83it/s]
 88%|████████▊ | 16697/19020 [32:50<04:19,  8.95it/s]
 88%|████████▊ | 16698/19020 [32:50<04:39,  8.31it/s]
 88%|████████▊ | 16699/19020 [32:50<04:26,  8.69it/s]
 88%|████████▊ | 16700/19020 [32:50<04:40,  8.28it/s]
 88%|████████▊ | 16701/19020 [32:50<04:31,  8.53it/s]
 88%|████████▊ | 16702/19020 [32:51<04:22,  8.82it/s]
 88%|████████▊ | 16703/19020 [32:51<04:16,  9.04it/s]
 88%|████████▊ | 16704/19020 [32:51<04:16,  9.03it/s]
 88%|████████▊ | 16705/19020 [32:51<04:14,  9.08it/s]
 88%|████████▊ | 16706/19020 [32:51<04:17,  8.97it/s]
 88%|████████▊ | 16707/19020 [32:51<04:12,  9.15it/s]
 88%|████████▊ | 16708/19020 [32:51<04:18,  8.94it/s]
 88%|████████▊ | 16709/19020 [32:51<04:32,  8.47it/s]
 88%|████████▊ | 16710/19020 [32:51<04:24,  8.74it/s]
 88%|████████▊ | 16711/19020 [32:52<04:26,  8.66it/s]
 88%|████████▊ | 16712/19020 [32:52<04:23,  8.76it/s]
 88%|████████▊ | 16713/19020 [32:52<04:19,  8.88it/s]
 88%|████████▊ | 16714/19020 [32:52<04:15,  9.01it/s]
 88%|████████▊ | 16715/19020 [32:52<04:18,  8.93it/s]
 88%|████████▊ | 16716/19020 [32:52<04:21,  8.81it/s]
 88%|████████▊ | 16717/19020 [32:52<04:13,  9.09it/s]
 88%|████████▊ | 16718/19020 [32:52<04:12,  9.13it/s]
 88%|████████▊ | 16719/19020 [32:52<04:21,  8.80it/s]
 88%|████████▊ | 16720/19020 [32:53<04:20,  8.83it/s]
 88%|████████▊ | 16721/19020 [32:53<04:37,  8.27it/s]
 88%|████████▊ | 16722/19020 [32:53<04:26,  8.62it/s]
 88%|████████▊ | 16723/19020 [32:53<04:22,  8.75it/s]
 88%|████████▊ | 16724/19020 [32:53<04:22,  8.75it/s]
 88%|████████▊ | 16725/19020 [32:53<04:21,  8.79it/s]
 88%|████████▊ | 16726/19020 [32:53<04:15,  8.98it/s]
 88%|████████▊ | 16727/19020 [32:53<04:22,  8.72it/s]
 88%|████████▊ | 16728/19020 [32:54<04:28,  8.53it/s]
 88%|████████▊ | 16729/19020 [32:54<04:23,  8.70it/s]
 88%|████████▊ | 16730/19020 [32:54<04:25,  8.61it/s]
 88%|████████▊ | 16731/19020 [32:54<04:22,  8.71it/s]
 88%|████████▊ | 16732/19020 [32:54<04:20,  8.77it/s]
 88%|████████▊ | 16733/19020 [32:54<04:23,  8.69it/s]
 88%|████████▊ | 16734/19020 [32:54<04:22,  8.71it/s]
 88%|████████▊ | 16735/19020 [32:54<04:20,  8.76it/s]
 88%|████████▊ | 16736/19020 [32:54<04:21,  8.74it/s]
 88%|████████▊ | 16737/19020 [32:55<04:21,  8.74it/s]
 88%|████████▊ | 16738/19020 [32:55<04:17,  8.86it/s]
 88%|████████▊ | 16739/19020 [32:55<04:17,  8.86it/s]
 88%|████████▊ | 16740/19020 [32:55<04:15,  8.91it/s]
 88%|████████▊ | 16741/19020 [32:55<04:26,  8.57it/s]
 88%|████████▊ | 16742/19020 [32:55<04:21,  8.71it/s]
 88%|████████▊ | 16743/19020 [32:55<04:20,  8.75it/s]
 88%|████████▊ | 16744/19020 [32:55<04:13,  8.97it/s]
 88%|████████▊ | 16745/19020 [32:55<04:11,  9.03it/s]
 88%|████████▊ | 16746/19020 [32:56<04:20,  8.72it/s]
 88%|████████▊ | 16747/19020 [32:56<04:18,  8.81it/s]
 88%|████████▊ | 16748/19020 [32:56<04:17,  8.81it/s]
 88%|████████▊ | 16749/19020 [32:56<04:16,  8.84it/s]
 88%|████████▊ | 16750/19020 [32:56<04:13,  8.96it/s]
 88%|████████▊ | 16751/19020 [32:56<04:17,  8.83it/s]
 88%|████████▊ | 16752/19020 [32:56<04:11,  9.02it/s]
 88%|████████▊ | 16753/19020 [32:56<04:12,  8.97it/s]
 88%|████████▊ | 16754/19020 [32:56<04:09,  9.08it/s]
 88%|████████▊ | 16755/19020 [32:57<04:08,  9.13it/s]
 88%|████████▊ | 16756/19020 [32:57<04:14,  8.91it/s]
 88%|████████▊ | 16757/19020 [32:57<04:09,  9.08it/s]
 88%|████████▊ | 16758/19020 [32:57<04:12,  8.94it/s]
 88%|████████▊ | 16759/19020 [32:57<04:05,  9.19it/s]
 88%|████████▊ | 16760/19020 [32:57<04:11,  9.00it/s]
 88%|████████▊ | 16761/19020 [32:57<04:07,  9.14it/s]
 88%|████████▊ | 16762/19020 [32:57<04:07,  9.14it/s]
 88%|████████▊ | 16763/19020 [32:57<04:10,  9.00it/s]
 88%|████████▊ | 16764/19020 [32:58<04:10,  9.01it/s]
 88%|████████▊ | 16765/19020 [32:58<04:19,  8.69it/s]
 88%|████████▊ | 16766/19020 [32:58<04:40,  8.04it/s]
 88%|████████▊ | 16767/19020 [32:58<04:31,  8.30it/s]
 88%|████████▊ | 16768/19020 [32:58<04:26,  8.45it/s]
 88%|████████▊ | 16769/19020 [32:58<04:31,  8.30it/s]
 88%|████████▊ | 16770/19020 [32:58<04:26,  8.45it/s]
 88%|████████▊ | 16771/19020 [32:58<04:40,  8.01it/s]
 88%|████████▊ | 16772/19020 [32:59<04:29,  8.34it/s]
 88%|████████▊ | 16773/19020 [32:59<04:22,  8.57it/s]
 88%|████████▊ | 16774/19020 [32:59<04:14,  8.83it/s]
 88%|████████▊ | 16775/19020 [32:59<04:12,  8.88it/s]
 88%|████████▊ | 16776/19020 [32:59<04:12,  8.88it/s]
 88%|████████▊ | 16777/19020 [32:59<04:19,  8.64it/s]
 88%|████████▊ | 16778/19020 [32:59<04:20,  8.62it/s]
 88%|████████▊ | 16779/19020 [32:59<04:16,  8.73it/s]
 88%|████████▊ | 16780/19020 [32:59<04:22,  8.54it/s]
 88%|████████▊ | 16781/19020 [33:00<04:27,  8.38it/s]
 88%|████████▊ | 16782/19020 [33:00<04:18,  8.66it/s]
 88%|████████▊ | 16783/19020 [33:00<04:55,  7.57it/s]
 88%|████████▊ | 16784/19020 [33:00<04:37,  8.06it/s]
 88%|████████▊ | 16785/19020 [33:00<04:23,  8.48it/s]
 88%|████████▊ | 16786/19020 [33:00<04:24,  8.45it/s]
 88%|████████▊ | 16787/19020 [33:00<04:18,  8.65it/s]
 88%|████████▊ | 16788/19020 [33:00<04:13,  8.79it/s]
 88%|████████▊ | 16789/19020 [33:01<04:13,  8.80it/s]
 88%|████████▊ | 16790/19020 [33:01<04:09,  8.92it/s]
 88%|████████▊ | 16791/19020 [33:01<04:07,  9.00it/s]
 88%|████████▊ | 16792/19020 [33:01<04:11,  8.84it/s]
 88%|████████▊ | 16793/19020 [33:01<04:12,  8.80it/s]
 88%|████████▊ | 16794/19020 [33:01<04:17,  8.63it/s]
 88%|████████▊ | 16795/19020 [33:01<04:24,  8.41it/s]
 88%|████████▊ | 16796/19020 [33:01<04:17,  8.63it/s]
 88%|████████▊ | 16797/19020 [33:01<04:21,  8.49it/s]
 88%|████████▊ | 16798/19020 [33:02<04:18,  8.59it/s]
 88%|████████▊ | 16799/19020 [33:02<04:16,  8.65it/s]
 88%|████████▊ | 16800/19020 [33:02<04:12,  8.80it/s]
                                                     

 88%|████████▊ | 16800/19020 [33:02<04:12,  8.80it/s]
 88%|████████▊ | 16801/19020 [33:02<04:10,  8.87it/s]
 88%|████████▊ | 16802/19020 [33:02<04:12,  8.79it/s]
 88%|████████▊ | 16803/19020 [33:02<04:12,  8.78it/s]
 88%|████████▊ | 16804/19020 [33:02<04:18,  8.56it/s]
 88%|████████▊ | 16805/19020 [33:02<04:12,  8.76it/s]
 88%|████████▊ | 16806/19020 [33:02<04:09,  8.89it/s]
 88%|████████▊ | 16807/19020 [33:03<04:09,  8.88it/s]
 88%|████████▊ | 16808/19020 [33:03<04:19,  8.53it/s]
 88%|████████▊ | 16809/19020 [33:03<04:16,  8.63it/s]
 88%|████████▊ | 16810/19020 [33:03<04:17,  8.59it/s]
 88%|████████▊ | 16811/19020 [33:03<04:14,  8.66it/s]
 88%|████████▊ | 16812/19020 [33:03<04:13,  8.71it/s]
 88%|████████▊ | 16813/19020 [33:03<04:15,  8.62it/s]
 88%|████████▊ | 16814/19020 [33:03<04:14,  8.68it/s]
 88%|████████▊ | 16815/19020 [33:04<04:13,  8.68it/s]
 88%|████████▊ | 16816/19020 [33:04<04:12,  8.74it/s]
 88%|████████▊ | 16817/19020 [33:04<04:04,  9.01it/s]
 88%|████████▊ | 16818/19020 [33:04<04:04,  9.01it/s]
 88%|████████▊ | 16819/19020 [33:04<04:15,  8.62it/s]
 88%|████████▊ | 16820/19020 [33:04<04:20,  8.46it/s]
 88%|████████▊ | 16821/19020 [33:04<04:14,  8.63it/s]
 88%|████████▊ | 16822/19020 [33:04<04:11,  8.73it/s]
 88%|████████▊ | 16823/19020 [33:04<04:10,  8.78it/s]
 88%|████████▊ | 16824/19020 [33:05<04:21,  8.38it/s]
 88%|████████▊ | 16825/19020 [33:05<04:20,  8.41it/s]
 88%|████████▊ | 16826/19020 [33:05<04:17,  8.50it/s]
 88%|████████▊ | 16827/19020 [33:05<04:16,  8.57it/s]
 88%|████████▊ | 16828/19020 [33:05<04:21,  8.38it/s]
 88%|████████▊ | 16829/19020 [33:05<04:14,  8.61it/s]
 88%|████████▊ | 16830/19020 [33:05<04:08,  8.82it/s]
 88%|████████▊ | 16831/19020 [33:05<04:10,  8.75it/s]
 88%|████████▊ | 16832/19020 [33:05<04:08,  8.80it/s]
 89%|████████▊ | 16833/19020 [33:06<04:07,  8.85it/s]
 89%|████████▊ | 16834/19020 [33:06<04:06,  8.87it/s]
 89%|████████▊ | 16835/19020 [33:06<04:04,  8.94it/s]
 89%|████████▊ | 16836/19020 [33:06<04:06,  8.85it/s]
 89%|████████▊ | 16837/19020 [33:06<04:07,  8.81it/s]
 89%|████████▊ | 16838/19020 [33:06<04:14,  8.57it/s]
 89%|████████▊ | 16839/19020 [33:06<04:10,  8.72it/s]
 89%|████████▊ | 16840/19020 [33:06<04:06,  8.85it/s]
 89%|████████▊ | 16841/19020 [33:07<04:05,  8.88it/s]
 89%|████████▊ | 16842/19020 [33:07<04:03,  8.96it/s]
 89%|████████▊ | 16843/19020 [33:07<04:06,  8.83it/s]
 89%|████████▊ | 16844/19020 [33:07<04:06,  8.81it/s]
 89%|████████▊ | 16845/19020 [33:07<04:09,  8.73it/s]
 89%|████████▊ | 16846/19020 [33:07<04:03,  8.92it/s]
 89%|████████▊ | 16847/19020 [33:07<04:02,  8.97it/s]
 89%|████████▊ | 16848/19020 [33:07<04:14,  8.54it/s]
 89%|████████▊ | 16849/19020 [33:07<04:15,  8.48it/s]
 89%|████████▊ | 16850/19020 [33:08<04:06,  8.80it/s]
 89%|████████▊ | 16851/19020 [33:08<04:05,  8.84it/s]
 89%|████████▊ | 16852/19020 [33:08<03:59,  9.04it/s]
 89%|████████▊ | 16853/19020 [33:08<03:57,  9.12it/s]
 89%|████████▊ | 16854/19020 [33:08<04:04,  8.84it/s]
 89%|████████▊ | 16855/19020 [33:08<03:59,  9.04it/s]
 89%|████████▊ | 16856/19020 [33:08<03:57,  9.11it/s]
 89%|████████▊ | 16857/19020 [33:08<04:05,  8.81it/s]
 89%|████████▊ | 16858/19020 [33:08<04:08,  8.69it/s]
 89%|████████▊ | 16859/19020 [33:09<04:14,  8.50it/s]
 89%|████████▊ | 16860/19020 [33:09<04:23,  8.19it/s]
 89%|████████▊ | 16861/19020 [33:09<04:17,  8.40it/s]
 89%|████████▊ | 16862/19020 [33:09<04:18,  8.34it/s]
 89%|████████▊ | 16863/19020 [33:09<04:13,  8.50it/s]
 89%|████████▊ | 16864/19020 [33:09<04:13,  8.50it/s]
 89%|████████▊ | 16865/19020 [33:09<04:06,  8.75it/s]
 89%|████████▊ | 16866/19020 [33:09<04:07,  8.72it/s]
 89%|████████▊ | 16867/19020 [33:09<04:03,  8.85it/s]
 89%|████████▊ | 16868/19020 [33:10<04:08,  8.67it/s]
 89%|████████▊ | 16869/19020 [33:10<04:05,  8.74it/s]
 89%|████████▊ | 16870/19020 [33:10<04:03,  8.83it/s]
 89%|████████▊ | 16871/19020 [33:10<04:00,  8.95it/s]
 89%|████████▊ | 16872/19020 [33:10<03:57,  9.04it/s]
 89%|████████▊ | 16873/19020 [33:10<04:02,  8.86it/s]
 89%|████████▊ | 16874/19020 [33:10<03:59,  8.96it/s]
 89%|████████▊ | 16875/19020 [33:10<04:01,  8.87it/s]
 89%|████████▊ | 16876/19020 [33:11<04:01,  8.88it/s]
 89%|████████▊ | 16877/19020 [33:11<04:17,  8.34it/s]
 89%|████████▊ | 16878/19020 [33:11<04:18,  8.30it/s]
 89%|████████▊ | 16879/19020 [33:11<04:12,  8.48it/s]
 89%|████████▊ | 16880/19020 [33:11<04:11,  8.51it/s]
 89%|████████▉ | 16881/19020 [33:11<04:18,  8.29it/s]
 89%|████████▉ | 16882/19020 [33:11<04:09,  8.55it/s]
 89%|████████▉ | 16883/19020 [33:11<04:02,  8.80it/s]
 89%|████████▉ | 16884/19020 [33:11<04:09,  8.58it/s]
 89%|████████▉ | 16885/19020 [33:12<04:12,  8.47it/s]
 89%|████████▉ | 16886/19020 [33:12<04:10,  8.52it/s]
 89%|████████▉ | 16887/19020 [33:12<04:04,  8.74it/s]
 89%|████████▉ | 16888/19020 [33:12<04:01,  8.82it/s]
 89%|████████▉ | 16889/19020 [33:12<03:57,  8.99it/s]
 89%|████████▉ | 16890/19020 [33:12<03:55,  9.05it/s]
 89%|████████▉ | 16891/19020 [33:12<03:53,  9.12it/s]
 89%|████████▉ | 16892/19020 [33:12<03:57,  8.97it/s]
 89%|████████▉ | 16893/19020 [33:12<03:56,  9.01it/s]
 89%|████████▉ | 16894/19020 [33:13<03:51,  9.19it/s]
 89%|████████▉ | 16895/19020 [33:13<03:48,  9.29it/s]
 89%|████████▉ | 16896/19020 [33:13<03:57,  8.95it/s]
 89%|████████▉ | 16897/19020 [33:13<04:04,  8.68it/s]
 89%|████████▉ | 16898/19020 [33:13<04:03,  8.73it/s]
 89%|████████▉ | 16899/19020 [33:13<03:59,  8.86it/s]
 89%|████████▉ | 16900/19020 [33:13<04:09,  8.49it/s]
 89%|████████▉ | 16901/19020 [33:13<04:01,  8.78it/s]
 89%|████████▉ | 16902/19020 [33:13<03:57,  8.93it/s]
 89%|████████▉ | 16903/19020 [33:14<03:54,  9.02it/s]
 89%|████████▉ | 16904/19020 [33:14<03:56,  8.95it/s]
 89%|████████▉ | 16905/19020 [33:14<03:56,  8.93it/s]
 89%|████████▉ | 16906/19020 [33:14<03:54,  9.01it/s]
 89%|████████▉ | 16907/19020 [33:14<04:01,  8.73it/s]
 89%|████████▉ | 16908/19020 [33:14<03:55,  8.97it/s]
 89%|████████▉ | 16909/19020 [33:14<04:06,  8.56it/s]
 89%|████████▉ | 16910/19020 [33:14<04:14,  8.29it/s]
 89%|████████▉ | 16911/19020 [33:15<04:15,  8.27it/s]
 89%|████████▉ | 16912/19020 [33:15<04:10,  8.41it/s]
 89%|████████▉ | 16913/19020 [33:15<04:15,  8.26it/s]
 89%|████████▉ | 16914/19020 [33:15<04:12,  8.33it/s]
 89%|████████▉ | 16915/19020 [33:15<04:11,  8.39it/s]
 89%|████████▉ | 16916/19020 [33:15<04:16,  8.20it/s]
 89%|████████▉ | 16917/19020 [33:15<04:09,  8.42it/s]
 89%|████████▉ | 16918/19020 [33:15<04:08,  8.47it/s]
 89%|████████▉ | 16919/19020 [33:15<04:06,  8.51it/s]
 89%|████████▉ | 16920/19020 [33:16<04:19,  8.08it/s]
 89%|████████▉ | 16921/19020 [33:16<04:07,  8.48it/s]
 89%|████████▉ | 16922/19020 [33:16<04:04,  8.58it/s]
 89%|████████▉ | 16923/19020 [33:16<04:02,  8.65it/s]
 89%|████████▉ | 16924/19020 [33:16<04:04,  8.56it/s]
 89%|████████▉ | 16925/19020 [33:16<04:02,  8.63it/s]
 89%|████████▉ | 16926/19020 [33:16<03:57,  8.82it/s]
 89%|████████▉ | 16927/19020 [33:16<03:58,  8.76it/s]
 89%|████████▉ | 16928/19020 [33:17<03:57,  8.82it/s]
 89%|████████▉ | 16929/19020 [33:17<03:59,  8.73it/s]
 89%|████████▉ | 16930/19020 [33:17<03:57,  8.78it/s]
 89%|████████▉ | 16931/19020 [33:17<03:57,  8.80it/s]
 89%|████████▉ | 16932/19020 [33:17<03:58,  8.75it/s]
 89%|████████▉ | 16933/19020 [33:17<04:00,  8.68it/s]
 89%|████████▉ | 16934/19020 [33:17<04:13,  8.24it/s]
 89%|████████▉ | 16935/19020 [33:17<04:11,  8.27it/s]
 89%|████████▉ | 16936/19020 [33:17<04:06,  8.45it/s]
 89%|████████▉ | 16937/19020 [33:18<03:58,  8.72it/s]
 89%|████████▉ | 16938/19020 [33:18<03:56,  8.80it/s]
 89%|████████▉ | 16939/19020 [33:18<03:59,  8.70it/s]
 89%|████████▉ | 16940/19020 [33:18<03:56,  8.78it/s]
 89%|████████▉ | 16941/19020 [33:18<03:52,  8.93it/s]
 89%|████████▉ | 16942/19020 [33:18<03:55,  8.81it/s]
 89%|████████▉ | 16943/19020 [33:18<03:51,  8.96it/s]
 89%|████████▉ | 16944/19020 [33:18<03:45,  9.20it/s]
 89%|████████▉ | 16945/19020 [33:18<03:52,  8.92it/s]
 89%|████████▉ | 16946/19020 [33:19<03:52,  8.91it/s]
 89%|████████▉ | 16947/19020 [33:19<03:49,  9.04it/s]
 89%|████████▉ | 16948/19020 [33:19<03:43,  9.29it/s]
 89%|████████▉ | 16949/19020 [33:19<03:45,  9.19it/s]
 89%|████████▉ | 16950/19020 [33:19<03:50,  8.96it/s]
 89%|████████▉ | 16951/19020 [33:19<03:48,  9.04it/s]
 89%|████████▉ | 16952/19020 [33:19<03:48,  9.03it/s]
 89%|████████▉ | 16953/19020 [33:19<03:50,  8.97it/s]
 89%|████████▉ | 16954/19020 [33:19<04:02,  8.52it/s]
