Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022
Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 85%|████████▍ | 16147/19020 [1:00:37<10:34,  4.52it/s]
 85%|████████▍ | 16148/19020 [1:00:37<10:30,  4.55it/s]
 85%|████████▍ | 16149/19020 [1:00:37<10:21,  4.62it/s]
 85%|████████▍ | 16150/19020 [1:00:38<10:23,  4.60it/s]
 85%|████████▍ | 16151/19020 [1:00:38<10:19,  4.63it/s]
 85%|████████▍ | 16152/19020 [1:00:38<10:25,  4.58it/s]
 85%|████████▍ | 16153/19020 [1:00:38<10:17,  4.64it/s]
 85%|████████▍ | 16154/19020 [1:00:38<10:26,  4.57it/s]
 85%|████████▍ | 16155/19020 [1:00:39<10:28,  4.56it/s]
 85%|████████▍ | 16156/19020 [1:00:39<10:24,  4.58it/s]
 85%|████████▍ | 16157/19020 [1:00:39<10:25,  4.57it/s]
 85%|████████▍ | 16158/19020 [1:00:39<10:25,  4.57it/s]
 85%|████████▍ | 16159/19020 [1:00:39<10:20,  4.61it/s]
 85%|████████▍ | 16160/19020 [1:00:40<10:19,  4.62it/s]
 85%|████████▍ | 16161/19020 [1:00:40<10:19,  4.61it/s]
 85%|████████▍ | 16162/19020 [1:00:40<10:16,  4.64it/s]
 85%|████████▍ | 16163/19020 [1:00:40<10:23,  4.58it/s]
 85%|████████▍ | 16164/19020 [1:00:41<10:25,  4.57it/s]
 85%|████████▍ | 16165/19020 [1:00:41<10:29,  4.53it/s]
 85%|████████▍ | 16166/19020 [1:00:41<10:42,  4.44it/s]
 85%|████████▌ | 16167/19020 [1:00:41<10:33,  4.51it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 32
{'eval_loss': 0.982412576675415, 'eval_runtime': 2.7646, 'eval_samples_per_second': 180.856, 'eval_steps_per_second': 5.787, 'epoch': 16.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> Sideloading apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> Australian beef pie</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> Blood Feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> She was taken hostage by a man who threatened to cut her if she s
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> Buy more tickets for each game</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


{'loss': 1.1688, 'learning_rate': 1.9559109574238168e-06, 'epoch': 16.19}
{'loss': 1.1878, 'learning_rate': 1.8478495785606227e-06, 'epoch': 16.4}
{'loss': 1.1817, 'learning_rate': 1.7397881996974284e-06, 'epoch': 16.61}
{'loss': 1.193, 'learning_rate': 1.6317268208342341e-06, 'epoch': 16.82}


  0%|          | 0/16 [00:00<?, ?it/s][A

 12%|█▎        | 2/16 [00:00<00:01, 11.78it/s][A

 25%|██▌       | 4/16 [00:00<00:01,  7.15it/s][A

 31%|███▏      | 5/16 [00:00<00:01,  6.98it/s][A

 38%|███▊      | 6/16 [00:00<00:01,  6.76it/s][A

 44%|████▍     | 7/16 [00:01<00:01,  6.43it/s][A

 50%|█████     | 8/16 [00:01<00:01,  6.25it/s][A

 56%|█████▋    | 9/16 [00:01<00:01,  5.96it/s][A

 62%|██████▎   | 10/16 [00:01<00:01,  5.99it/s][A

 69%|██████▉   | 11/16 [00:01<00:00,  5.74it/s][A

 75%|███████▌  | 12/16 [00:01<00:00,  5.77it/s][A

 81%|████████▏ | 13/16 [00:02<00:00,  5.71it/s][A

 88%|████████▊ | 14/16 [00:02<00:00,  5.70it/s][A

 94%|█████████▍| 15/16 [00:02<00:00,  5.38it/s][A

100%|██████████| 16/16 [00:02<00:00,  6.03it/s][A
                                                       


                                               
[A
 85%|████████▌ | 16167/19020 [1:00:44<10:33,  4.51it/s]

100%|██████████| 16/16 [00:02<00:00,  6.03it/s][A

                                               [ASaving model checkpoint to ./checkpoints/unifiedqa-t5-v1-base/checkpoint-16167
Configuration saved in ./checkpoints/unifiedqa-t5-v1-base/checkpoint-16167/config.json
Model weights saved in ./checkpoints/unifiedqa-t5-v1-base/checkpoint-16167/pytorch_model.bin
Deleting older checkpoint [checkpoints/unifiedqa-t5-v1-base/checkpoint-15216] due to args.save_total_limit

 85%|████████▌ | 16168/19020 [1:00:46<1:21:23,  1.71s/it]
 85%|████████▌ | 16169/19020 [1:00:47<1:00:06,  1.26s/it]
 85%|████████▌ | 16170/19020 [1:00:47<45:10,  1.05it/s]  
 85%|████████▌ | 16171/19020 [1:00:47<34:53,  1.36it/s]
 85%|████████▌ | 16172/19020 [1:00:47<27:28,  1.73it/s]
 85%|████████▌ | 16173/19020 [1:00:48<22:20,  2.12it/s]
 85%|████████▌ | 16174/19020 [1:00:48<18:37,  2.55it/s]
 85%|████████▌ | 16175/19020 [1:00:48<16:09,  2.93it/s]
 85%|████████▌ | 16176/19020 [1:00:48<14:22,  3.30it/s]
 85%|████████▌ | 16177/19020 [1:00:48<13:19,  3.55it/s]
 85%|████████▌ | 16178/19020 [1:00:49<12:28,  3.80it/s]
 85%|████████▌ | 16179/19020 [1:00:49<12:00,  3.94it/s]
 85%|████████▌ | 16180/19020 [1:00:49<11:42,  4.04it/s]
 85%|████████▌ | 16181/19020 [1:00:49<11:09,  4.24it/s]
 85%|████████▌ | 16182/19020 [1:00:50<10:46,  4.39it/s]
 85%|████████▌ | 16183/19020 [1:00:50<10:34,  4.47it/s]
 85%|████████▌ | 16184/19020 [1:00:50<10:32,  4.48it/s]
 85%|████████▌ | 16185/19020 [1:00:50<10:25,  4.53it/s]
 85%|████████▌ | 16186/19020 [1:00:50<10:25,  4.53it/s]
 85%|████████▌ | 16187/19020 [1:00:51<10:25,  4.53it/s]
 85%|████████▌ | 16188/19020 [1:00:51<10:22,  4.55it/s]
 85%|████████▌ | 16189/19020 [1:00:51<10:18,  4.57it/s]
 85%|████████▌ | 16190/19020 [1:00:51<10:49,  4.36it/s]
 85%|████████▌ | 16191/19020 [1:00:52<10:37,  4.44it/s]
 85%|████████▌ | 16192/19020 [1:00:52<10:38,  4.43it/s]
 85%|████████▌ | 16193/19020 [1:00:52<10:33,  4.46it/s]
 85%|████████▌ | 16194/19020 [1:00:52<10:27,  4.50it/s]
 85%|████████▌ | 16195/19020 [1:00:52<10:33,  4.46it/s]
 85%|████████▌ | 16196/19020 [1:00:53<10:26,  4.51it/s]
 85%|████████▌ | 16197/19020 [1:00:53<10:23,  4.53it/s]
 85%|████████▌ | 16198/19020 [1:00:53<10:15,  4.58it/s]
 85%|████████▌ | 16199/19020 [1:00:53<10:16,  4.58it/s]
 85%|████████▌ | 16200/19020 [1:00:53<10:14,  4.59it/s]
                                                       

 85%|████████▌ | 16200/19020 [1:00:53<10:14,  4.59it/s]
 85%|████████▌ | 16201/19020 [1:00:54<10:18,  4.56it/s]
 85%|████████▌ | 16202/19020 [1:00:54<10:11,  4.61it/s]
 85%|████████▌ | 16203/19020 [1:00:54<10:04,  4.66it/s]
 85%|████████▌ | 16204/19020 [1:00:54<09:58,  4.71it/s]
 85%|████████▌ | 16205/19020 [1:00:55<09:56,  4.72it/s]
 85%|████████▌ | 16206/19020 [1:00:55<09:58,  4.70it/s]
 85%|████████▌ | 16207/19020 [1:00:55<10:17,  4.55it/s]
 85%|████████▌ | 16208/19020 [1:00:55<10:09,  4.61it/s]
 85%|████████▌ | 16209/19020 [1:00:55<10:07,  4.62it/s]
 85%|████████▌ | 16210/19020 [1:00:56<10:03,  4.66it/s]
 85%|████████▌ | 16211/19020 [1:00:56<10:13,  4.58it/s]
 85%|████████▌ | 16212/19020 [1:00:56<10:33,  4.43it/s]
 85%|████████▌ | 16213/19020 [1:00:56<10:27,  4.48it/s]
 85%|████████▌ | 16214/19020 [1:00:57<10:25,  4.48it/s]
 85%|████████▌ | 16215/19020 [1:00:57<10:15,  4.55it/s]
 85%|████████▌ | 16216/19020 [1:00:57<10:11,  4.59it/s]
 85%|████████▌ | 16217/19020 [1:00:57<10:12,  4.57it/s]
 85%|████████▌ | 16218/19020 [1:00:57<10:08,  4.61it/s]
 85%|████████▌ | 16219/19020 [1:00:58<10:03,  4.64it/s]
 85%|████████▌ | 16220/19020 [1:00:58<09:59,  4.67it/s]
 85%|████████▌ | 16221/19020 [1:00:58<10:00,  4.66it/s]
 85%|████████▌ | 16222/19020 [1:00:58<10:07,  4.60it/s]
 85%|████████▌ | 16223/19020 [1:00:58<10:04,  4.63it/s]
 85%|████████▌ | 16224/19020 [1:00:59<10:04,  4.62it/s]
 85%|████████▌ | 16225/19020 [1:00:59<10:08,  4.59it/s]
 85%|████████▌ | 16226/19020 [1:00:59<10:06,  4.61it/s]
 85%|████████▌ | 16227/19020 [1:00:59<10:08,  4.59it/s]
 85%|████████▌ | 16228/19020 [1:01:00<10:04,  4.62it/s]
 85%|████████▌ | 16229/19020 [1:01:00<10:05,  4.61it/s]
 85%|████████▌ | 16230/19020 [1:01:00<10:04,  4.62it/s]
 85%|████████▌ | 16231/19020 [1:01:00<10:10,  4.57it/s]
 85%|████████▌ | 16232/19020 [1:01:00<10:09,  4.57it/s]
 85%|████████▌ | 16233/19020 [1:01:01<10:11,  4.56it/s]
 85%|████████▌ | 16234/19020 [1:01:01<10:06,  4.59it/s]
 85%|████████▌ | 16235/19020 [1:01:01<10:34,  4.39it/s]
 85%|████████▌ | 16236/19020 [1:01:01<10:30,  4.42it/s]
 85%|████████▌ | 16237/19020 [1:01:02<10:16,  4.51it/s]
 85%|████████▌ | 16238/19020 [1:01:02<10:10,  4.56it/s]
 85%|████████▌ | 16239/19020 [1:01:02<10:11,  4.55it/s]
 85%|████████▌ | 16240/19020 [1:01:02<10:05,  4.59it/s]
 85%|████████▌ | 16241/19020 [1:01:02<10:06,  4.58it/s]
 85%|████████▌ | 16242/19020 [1:01:03<10:07,  4.57it/s]
 85%|████████▌ | 16243/19020 [1:01:03<10:03,  4.60it/s]
 85%|████████▌ | 16244/19020 [1:01:03<10:10,  4.54it/s]
 85%|████████▌ | 16245/19020 [1:01:03<10:04,  4.59it/s]
 85%|████████▌ | 16246/19020 [1:01:04<10:01,  4.61it/s]
 85%|████████▌ | 16247/19020 [1:01:04<09:53,  4.68it/s]
 85%|████████▌ | 16248/19020 [1:01:04<09:56,  4.65it/s]
 85%|████████▌ | 16249/19020 [1:01:04<09:52,  4.68it/s]
 85%|████████▌ | 16250/19020 [1:01:04<09:53,  4.67it/s]
 85%|████████▌ | 16251/19020 [1:01:05<10:14,  4.50it/s]
 85%|████████▌ | 16252/19020 [1:01:05<10:24,  4.43it/s]
 85%|████████▌ | 16253/19020 [1:01:05<10:12,  4.52it/s]
 85%|████████▌ | 16254/19020 [1:01:05<10:08,  4.55it/s]
 85%|████████▌ | 16255/19020 [1:01:05<10:09,  4.53it/s]
 85%|████████▌ | 16256/19020 [1:01:06<10:19,  4.46it/s]
 85%|████████▌ | 16257/19020 [1:01:06<10:17,  4.47it/s]
 85%|████████▌ | 16258/19020 [1:01:06<10:11,  4.52it/s]
 85%|████████▌ | 16259/19020 [1:01:06<10:14,  4.49it/s]
 85%|████████▌ | 16260/19020 [1:01:07<10:10,  4.52it/s]
 85%|████████▌ | 16261/19020 [1:01:07<10:07,  4.54it/s]
 85%|████████▌ | 16262/19020 [1:01:07<09:58,  4.61it/s]
 86%|████████▌ | 16263/19020 [1:01:07<09:59,  4.60it/s]
 86%|████████▌ | 16264/19020 [1:01:07<10:09,  4.52it/s]
 86%|████████▌ | 16265/19020 [1:01:08<10:18,  4.46it/s]
 86%|████████▌ | 16266/19020 [1:01:08<10:18,  4.46it/s]
 86%|████████▌ | 16267/19020 [1:01:08<10:06,  4.54it/s]
 86%|████████▌ | 16268/19020 [1:01:08<10:06,  4.54it/s]
 86%|████████▌ | 16269/19020 [1:01:09<10:04,  4.55it/s]
 86%|████████▌ | 16270/19020 [1:01:09<09:55,  4.62it/s]
 86%|████████▌ | 16271/19020 [1:01:09<09:56,  4.61it/s]
 86%|████████▌ | 16272/19020 [1:01:09<10:01,  4.57it/s]
 86%|████████▌ | 16273/19020 [1:01:09<09:58,  4.59it/s]
 86%|████████▌ | 16274/19020 [1:01:10<09:54,  4.62it/s]
 86%|████████▌ | 16275/19020 [1:01:10<09:56,  4.60it/s]
 86%|████████▌ | 16276/19020 [1:01:10<09:52,  4.63it/s]
 86%|████████▌ | 16277/19020 [1:01:10<09:54,  4.61it/s]
 86%|████████▌ | 16278/19020 [1:01:11<09:47,  4.66it/s]
 86%|████████▌ | 16279/19020 [1:01:11<09:58,  4.58it/s]
 86%|████████▌ | 16280/19020 [1:01:11<09:56,  4.59it/s]
 86%|████████▌ | 16281/19020 [1:01:11<09:55,  4.60it/s]
 86%|████████▌ | 16282/19020 [1:01:11<09:50,  4.64it/s]
 86%|████████▌ | 16283/19020 [1:01:12<09:57,  4.58it/s]
 86%|████████▌ | 16284/19020 [1:01:12<10:01,  4.55it/s]
 86%|████████▌ | 16285/19020 [1:01:12<10:03,  4.53it/s]
 86%|████████▌ | 16286/19020 [1:01:12<10:05,  4.52it/s]
 86%|████████▌ | 16287/19020 [1:01:13<10:08,  4.49it/s]
 86%|████████▌ | 16288/19020 [1:01:13<10:16,  4.43it/s]
 86%|████████▌ | 16289/19020 [1:01:13<10:05,  4.51it/s]
 86%|████████▌ | 16290/19020 [1:01:13<10:16,  4.43it/s]
 86%|████████▌ | 16291/19020 [1:01:13<10:10,  4.47it/s]
 86%|████████▌ | 16292/19020 [1:01:14<10:01,  4.53it/s]
 86%|████████▌ | 16293/19020 [1:01:14<09:54,  4.59it/s]
 86%|████████▌ | 16294/19020 [1:01:14<09:46,  4.65it/s]
 86%|████████▌ | 16295/19020 [1:01:14<09:52,  4.60it/s]
 86%|████████▌ | 16296/19020 [1:01:15<10:03,  4.51it/s]
 86%|████████▌ | 16297/19020 [1:01:15<09:58,  4.55it/s]
 86%|████████▌ | 16298/19020 [1:01:15<10:10,  4.46it/s]
 86%|████████▌ | 16299/19020 [1:01:15<10:07,  4.48it/s]
 86%|████████▌ | 16300/19020 [1:01:15<10:04,  4.50it/s]
 86%|████████▌ | 16301/19020 [1:01:16<09:57,  4.55it/s]
 86%|████████▌ | 16302/19020 [1:01:16<09:50,  4.60it/s]
 86%|████████▌ | 16303/19020 [1:01:16<09:51,  4.59it/s]
 86%|████████▌ | 16304/19020 [1:01:16<09:42,  4.66it/s]
 86%|████████▌ | 16305/19020 [1:01:16<09:42,  4.66it/s]
 86%|████████▌ | 16306/19020 [1:01:17<09:40,  4.67it/s]
 86%|████████▌ | 16307/19020 [1:01:17<09:39,  4.68it/s]
 86%|████████▌ | 16308/19020 [1:01:17<09:37,  4.70it/s]
 86%|████████▌ | 16309/19020 [1:01:17<09:41,  4.66it/s]
 86%|████████▌ | 16310/19020 [1:01:18<09:42,  4.65it/s]
 86%|████████▌ | 16311/19020 [1:01:18<09:56,  4.54it/s]
 86%|████████▌ | 16312/19020 [1:01:18<09:51,  4.58it/s]
 86%|████████▌ | 16313/19020 [1:01:18<09:50,  4.59it/s]
 86%|████████▌ | 16314/19020 [1:01:18<09:47,  4.61it/s]
 86%|████████▌ | 16315/19020 [1:01:19<09:43,  4.63it/s]
 86%|████████▌ | 16316/19020 [1:01:19<09:54,  4.55it/s]
 86%|████████▌ | 16317/19020 [1:01:19<09:55,  4.54it/s]
 86%|████████▌ | 16318/19020 [1:01:19<09:58,  4.51it/s]
 86%|████████▌ | 16319/19020 [1:01:20<09:52,  4.56it/s]
 86%|████████▌ | 16320/19020 [1:01:20<09:48,  4.58it/s]
 86%|████████▌ | 16321/19020 [1:01:20<10:03,  4.47it/s]
 86%|████████▌ | 16322/19020 [1:01:20<09:53,  4.54it/s]
 86%|████████▌ | 16323/19020 [1:01:20<09:45,  4.60it/s]
 86%|████████▌ | 16324/19020 [1:01:21<09:41,  4.64it/s]
 86%|████████▌ | 16325/19020 [1:01:21<09:35,  4.68it/s]
 86%|████████▌ | 16326/19020 [1:01:21<09:40,  4.64it/s]
 86%|████████▌ | 16327/19020 [1:01:21<09:47,  4.58it/s]
 86%|████████▌ | 16328/19020 [1:01:21<09:43,  4.62it/s]
 86%|████████▌ | 16329/19020 [1:01:22<09:47,  4.58it/s]
 86%|████████▌ | 16330/19020 [1:01:22<09:41,  4.62it/s]
 86%|████████▌ | 16331/19020 [1:01:22<09:50,  4.56it/s]
 86%|████████▌ | 16332/19020 [1:01:22<09:44,  4.60it/s]
 86%|████████▌ | 16333/19020 [1:01:23<10:02,  4.46it/s]
 86%|████████▌ | 16334/19020 [1:01:23<09:50,  4.55it/s]
 86%|████████▌ | 16335/19020 [1:01:23<09:47,  4.57it/s]
 86%|████████▌ | 16336/19020 [1:01:23<09:37,  4.65it/s]
 86%|████████▌ | 16337/19020 [1:01:23<09:35,  4.66it/s]
 86%|████████▌ | 16338/19020 [1:01:24<09:40,  4.62it/s]
 86%|████████▌ | 16339/19020 [1:01:24<09:38,  4.63it/s]
 86%|████████▌ | 16340/19020 [1:01:24<10:05,  4.42it/s]
 86%|████████▌ | 16341/19020 [1:01:24<10:18,  4.33it/s]
 86%|████████▌ | 16342/19020 [1:01:25<10:05,  4.42it/s]
 86%|████████▌ | 16343/19020 [1:01:25<10:05,  4.42it/s]
 86%|████████▌ | 16344/19020 [1:01:25<10:04,  4.43it/s]
 86%|████████▌ | 16345/19020 [1:01:25<09:50,  4.53it/s]
 86%|████████▌ | 16346/19020 [1:01:25<10:06,  4.41it/s]
 86%|████████▌ | 16347/19020 [1:01:26<09:55,  4.49it/s]
 86%|████████▌ | 16348/19020 [1:01:26<09:51,  4.52it/s]
 86%|████████▌ | 16349/19020 [1:01:26<09:54,  4.49it/s]
 86%|████████▌ | 16350/19020 [1:01:26<10:24,  4.28it/s]
 86%|████████▌ | 16351/19020 [1:01:27<10:16,  4.33it/s]
 86%|████████▌ | 16352/19020 [1:01:27<10:09,  4.37it/s]
 86%|████████▌ | 16353/19020 [1:01:27<10:05,  4.40it/s]
 86%|████████▌ | 16354/19020 [1:01:27<09:53,  4.49it/s]
 86%|████████▌ | 16355/19020 [1:01:27<09:51,  4.50it/s]
 86%|████████▌ | 16356/19020 [1:01:28<09:56,  4.46it/s]
 86%|████████▌ | 16357/19020 [1:01:28<09:50,  4.51it/s]
 86%|████████▌ | 16358/19020 [1:01:28<09:44,  4.55it/s]
 86%|████████▌ | 16359/19020 [1:01:28<09:45,  4.54it/s]
 86%|████████▌ | 16360/19020 [1:01:29<09:40,  4.59it/s]
 86%|████████▌ | 16361/19020 [1:01:29<09:31,  4.65it/s]
 86%|████████▌ | 16362/19020 [1:01:29<09:29,  4.67it/s]
 86%|████████▌ | 16363/19020 [1:01:29<09:35,  4.61it/s]
 86%|████████▌ | 16364/19020 [1:01:29<09:56,  4.45it/s]
 86%|████████▌ | 16365/19020 [1:01:30<10:02,  4.41it/s]
 86%|████████▌ | 16366/19020 [1:01:30<09:55,  4.46it/s]
 86%|████████▌ | 16367/19020 [1:01:30<09:47,  4.51it/s]
 86%|████████▌ | 16368/19020 [1:01:30<10:01,  4.41it/s]
 86%|████████▌ | 16369/19020 [1:01:31<09:47,  4.51it/s]
 86%|████████▌ | 16370/19020 [1:01:31<09:42,  4.55it/s]
 86%|████████▌ | 16371/19020 [1:01:31<09:40,  4.56it/s]
 86%|████████▌ | 16372/19020 [1:01:31<09:40,  4.57it/s]
 86%|████████▌ | 16373/19020 [1:01:31<09:52,  4.47it/s]
 86%|████████▌ | 16374/19020 [1:01:32<09:48,  4.50it/s]
 86%|████████▌ | 16375/19020 [1:01:32<09:42,  4.54it/s]
 86%|████████▌ | 16376/19020 [1:01:32<09:34,  4.61it/s]
 86%|████████▌ | 16377/19020 [1:01:32<09:32,  4.62it/s]
 86%|████████▌ | 16378/19020 [1:01:33<09:36,  4.59it/s]
 86%|████████▌ | 16379/19020 [1:01:33<09:27,  4.65it/s]
 86%|████████▌ | 16380/19020 [1:01:33<09:21,  4.70it/s]
 86%|████████▌ | 16381/19020 [1:01:33<09:28,  4.64it/s]
 86%|████████▌ | 16382/19020 [1:01:33<09:47,  4.49it/s]
 86%|████████▌ | 16383/19020 [1:01:34<09:39,  4.55it/s]
 86%|████████▌ | 16384/19020 [1:01:34<09:31,  4.61it/s]
 86%|████████▌ | 16385/19020 [1:01:34<09:28,  4.64it/s]
 86%|████████▌ | 16386/19020 [1:01:34<09:24,  4.67it/s]
 86%|████████▌ | 16387/19020 [1:01:34<09:24,  4.67it/s]
 86%|████████▌ | 16388/19020 [1:01:35<09:25,  4.66it/s]
 86%|████████▌ | 16389/19020 [1:01:35<09:26,  4.64it/s]
 86%|████████▌ | 16390/19020 [1:01:35<09:25,  4.65it/s]
 86%|████████▌ | 16391/19020 [1:01:35<09:33,  4.58it/s]
 86%|████████▌ | 16392/19020 [1:01:36<09:27,  4.63it/s]
 86%|████████▌ | 16393/19020 [1:01:36<09:24,  4.65it/s]
 86%|████████▌ | 16394/19020 [1:01:36<09:29,  4.61it/s]
 86%|████████▌ | 16395/19020 [1:01:36<09:32,  4.58it/s]
 86%|████████▌ | 16396/19020 [1:01:36<09:26,  4.63it/s]
 86%|████████▌ | 16397/19020 [1:01:37<09:25,  4.64it/s]
 86%|████████▌ | 16398/19020 [1:01:37<09:24,  4.64it/s]
 86%|████████▌ | 16399/19020 [1:01:37<09:26,  4.63it/s]
 86%|████████▌ | 16400/19020 [1:01:37<09:24,  4.64it/s]
                                                       

 86%|████████▌ | 16400/19020 [1:01:37<09:24,  4.64it/s]
 86%|████████▌ | 16401/19020 [1:01:38<09:44,  4.48it/s]
 86%|████████▌ | 16402/19020 [1:01:38<09:45,  4.47it/s]
 86%|████████▌ | 16403/19020 [1:01:38<09:36,  4.54it/s]
 86%|████████▌ | 16404/19020 [1:01:38<09:30,  4.59it/s]
 86%|████████▋ | 16405/19020 [1:01:38<09:28,  4.60it/s]
 86%|████████▋ | 16406/19020 [1:01:39<09:45,  4.47it/s]
 86%|████████▋ | 16407/19020 [1:01:39<09:47,  4.44it/s]
 86%|████████▋ | 16408/19020 [1:01:39<09:38,  4.52it/s]
 86%|████████▋ | 16409/19020 [1:01:39<09:30,  4.58it/s]
 86%|████████▋ | 16410/19020 [1:01:40<09:33,  4.55it/s]
 86%|████████▋ | 16411/19020 [1:01:40<09:44,  4.46it/s]
 86%|████████▋ | 16412/19020 [1:01:40<09:41,  4.49it/s]
 86%|████████▋ | 16413/19020 [1:01:40<09:34,  4.54it/s]
 86%|████████▋ | 16414/19020 [1:01:40<09:27,  4.59it/s]
 86%|████████▋ | 16415/19020 [1:01:41<09:23,  4.62it/s]
 86%|████████▋ | 16416/19020 [1:01:41<09:33,  4.54it/s]
 86%|████████▋ | 16417/19020 [1:01:41<09:28,  4.58it/s]
 86%|████████▋ | 16418/19020 [1:01:41<09:43,  4.46it/s]
 86%|████████▋ | 16419/19020 [1:01:42<09:44,  4.45it/s]
 86%|████████▋ | 16420/19020 [1:01:42<09:47,  4.43it/s]
 86%|████████▋ | 16421/19020 [1:01:42<09:38,  4.50it/s]
 86%|████████▋ | 16422/19020 [1:01:42<09:31,  4.55it/s]
 86%|████████▋ | 16423/19020 [1:01:42<09:28,  4.57it/s]
 86%|████████▋ | 16424/19020 [1:01:43<09:28,  4.57it/s]
 86%|████████▋ | 16425/19020 [1:01:43<09:24,  4.60it/s]
 86%|████████▋ | 16426/19020 [1:01:43<09:35,  4.50it/s]
 86%|████████▋ | 16427/19020 [1:01:43<09:30,  4.54it/s]
 86%|████████▋ | 16428/19020 [1:01:43<09:23,  4.60it/s]
 86%|████████▋ | 16429/19020 [1:01:44<09:26,  4.57it/s]
 86%|████████▋ | 16430/19020 [1:01:44<09:18,  4.64it/s]
 86%|████████▋ | 16431/19020 [1:01:44<09:20,  4.62it/s]
 86%|████████▋ | 16432/19020 [1:01:44<09:17,  4.64it/s]
 86%|████████▋ | 16433/19020 [1:01:45<09:14,  4.66it/s]
 86%|████████▋ | 16434/19020 [1:01:45<09:30,  4.53it/s]
 86%|████████▋ | 16435/19020 [1:01:45<09:24,  4.58it/s]
 86%|████████▋ | 16436/19020 [1:01:45<09:23,  4.59it/s]
 86%|████████▋ | 16437/19020 [1:01:45<09:21,  4.60it/s]
 86%|████████▋ | 16438/19020 [1:01:46<09:23,  4.58it/s]
 86%|████████▋ | 16439/19020 [1:01:46<09:19,  4.61it/s]
 86%|████████▋ | 16440/19020 [1:01:46<09:25,  4.56it/s]
 86%|████████▋ | 16441/19020 [1:01:46<09:21,  4.60it/s]
 86%|████████▋ | 16442/19020 [1:01:47<09:26,  4.55it/s]
 86%|████████▋ | 16443/19020 [1:01:47<09:19,  4.61it/s]
 86%|████████▋ | 16444/19020 [1:01:47<09:36,  4.47it/s]
 86%|████████▋ | 16445/19020 [1:01:47<09:29,  4.52it/s]
 86%|████████▋ | 16446/19020 [1:01:47<09:35,  4.48it/s]
 86%|████████▋ | 16447/19020 [1:01:48<09:36,  4.46it/s]
 86%|████████▋ | 16448/19020 [1:01:48<09:30,  4.51it/s]
 86%|████████▋ | 16449/19020 [1:01:48<09:27,  4.53it/s]
 86%|████████▋ | 16450/19020 [1:01:48<09:21,  4.57it/s]
 86%|████████▋ | 16451/19020 [1:01:49<09:17,  4.61it/s]
 86%|████████▋ | 16452/19020 [1:01:49<09:14,  4.63it/s]
 87%|████████▋ | 16453/19020 [1:01:49<09:44,  4.39it/s]
 87%|████████▋ | 16454/19020 [1:01:49<09:30,  4.50it/s]
 87%|████████▋ | 16455/19020 [1:01:49<09:32,  4.48it/s]
 87%|████████▋ | 16456/19020 [1:01:50<09:28,  4.51it/s]
 87%|████████▋ | 16457/19020 [1:01:50<09:28,  4.51it/s]
 87%|████████▋ | 16458/19020 [1:01:50<09:22,  4.55it/s]
 87%|████████▋ | 16459/19020 [1:01:50<09:16,  4.60it/s]
 87%|████████▋ | 16460/19020 [1:01:51<09:10,  4.65it/s]
 87%|████████▋ | 16461/19020 [1:01:51<09:19,  4.58it/s]
 87%|████████▋ | 16462/19020 [1:01:51<09:12,  4.63it/s]
 87%|████████▋ | 16463/19020 [1:01:51<09:08,  4.67it/s]
 87%|████████▋ | 16464/19020 [1:01:51<09:14,  4.61it/s]
