Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022
Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 79%|███████▉  | 15103/19020 [2:03:51<31:03,  2.10it/s]
 79%|███████▉  | 15104/19020 [2:03:52<31:00,  2.11it/s]
                                                       

 79%|███████▉  | 15104/19020 [2:03:52<31:00,  2.11it/s]
 79%|███████▉  | 15105/19020 [2:03:52<31:01,  2.10it/s]
 79%|███████▉  | 15106/19020 [2:03:53<30:56,  2.11it/s]
 79%|███████▉  | 15107/19020 [2:03:53<30:47,  2.12it/s]
 79%|███████▉  | 15108/19020 [2:03:54<30:54,  2.11it/s]
 79%|███████▉  | 15109/19020 [2:03:54<31:06,  2.10it/s]
 79%|███████▉  | 15110/19020 [2:03:55<30:59,  2.10it/s]
 79%|███████▉  | 15111/19020 [2:03:55<31:22,  2.08it/s]
 79%|███████▉  | 15112/19020 [2:03:56<31:16,  2.08it/s]
 79%|███████▉  | 15113/19020 [2:03:56<31:22,  2.08it/s]
 79%|███████▉  | 15114/19020 [2:03:57<31:16,  2.08it/s]
 79%|███████▉  | 15115/19020 [2:03:57<31:20,  2.08it/s]
 79%|███████▉  | 15116/19020 [2:03:57<31:17,  2.08it/s]
 79%|███████▉  | 15117/19020 [2:03:58<31:16,  2.08it/s]
 79%|███████▉  | 15118/19020 [2:03:58<31:08,  2.09it/s]
 79%|███████▉  | 15119/19020 [2:03:59<30:54,  2.10it/s]
 79%|███████▉  | 15120/19020 [2:03:59<31:02,  2.09it/s]
 80%|███████▉  | 15121/19020 [2:04:00<31:07,  2.09it/s]
 80%|███████▉  | 15122/19020 [2:04:00<30:57,  2.10it/s]
 80%|███████▉  | 15123/19020 [2:04:01<30:44,  2.11it/s]
 80%|███████▉  | 15124/19020 [2:04:01<30:52,  2.10it/s]
 80%|███████▉  | 15125/19020 [2:04:02<30:59,  2.09it/s]
 80%|███████▉  | 15126/19020 [2:04:02<31:41,  2.05it/s]
 80%|███████▉  | 15127/19020 [2:04:03<31:27,  2.06it/s]
 80%|███████▉  | 15128/19020 [2:04:03<31:25,  2.06it/s]
 80%|███████▉  | 15129/19020 [2:04:04<31:13,  2.08it/s]
 80%|███████▉  | 15130/19020 [2:04:04<30:56,  2.10it/s]
 80%|███████▉  | 15131/19020 [2:04:05<30:44,  2.11it/s]
 80%|███████▉  | 15132/19020 [2:04:05<31:00,  2.09it/s]
 80%|███████▉  | 15133/19020 [2:04:06<31:27,  2.06it/s]
 80%|███████▉  | 15134/19020 [2:04:06<31:10,  2.08it/s]
 80%|███████▉  | 15135/19020 [2:04:07<31:04,  2.08it/s]
 80%|███████▉  | 15136/19020 [2:04:07<30:58,  2.09it/s]
 80%|███████▉  | 15137/19020 [2:04:08<30:51,  2.10it/s]
 80%|███████▉  | 15138/19020 [2:04:08<30:54,  2.09it/s]
 80%|███████▉  | 15139/19020 [2:04:08<30:47,  2.10it/s]
 80%|███████▉  | 15140/19020 [2:04:09<31:04,  2.08it/s]
 80%|███████▉  | 15141/19020 [2:04:09<30:59,  2.09it/s]
 80%|███████▉  | 15142/19020 [2:04:10<30:46,  2.10it/s]
 80%|███████▉  | 15143/19020 [2:04:10<30:48,  2.10it/s]
 80%|███████▉  | 15144/19020 [2:04:11<30:41,  2.10it/s]
 80%|███████▉  | 15145/19020 [2:04:11<30:41,  2.10it/s]
 80%|███████▉  | 15146/19020 [2:04:12<30:33,  2.11it/s]
 80%|███████▉  | 15147/19020 [2:04:12<30:50,  2.09it/s]
 80%|███████▉  | 15148/19020 [2:04:13<30:57,  2.08it/s]
 80%|███████▉  | 15149/19020 [2:04:13<30:56,  2.09it/s]
 80%|███████▉  | 15150/19020 [2:04:14<30:54,  2.09it/s]
 80%|███████▉  | 15151/19020 [2:04:14<31:06,  2.07it/s]
 80%|███████▉  | 15152/19020 [2:04:15<30:54,  2.09it/s]
 80%|███████▉  | 15153/19020 [2:04:15<30:45,  2.09it/s]
 80%|███████▉  | 15154/19020 [2:04:16<30:37,  2.10it/s]
 80%|███████▉  | 15155/19020 [2:04:16<30:35,  2.11it/s]
 80%|███████▉  | 15156/19020 [2:04:17<30:49,  2.09it/s]
 80%|███████▉  | 15157/19020 [2:04:17<30:31,  2.11it/s]
 80%|███████▉  | 15158/19020 [2:04:18<30:33,  2.11it/s]
 80%|███████▉  | 15159/19020 [2:04:18<30:22,  2.12it/s]
 80%|███████▉  | 15160/19020 [2:04:18<30:19,  2.12it/s]
 80%|███████▉  | 15161/19020 [2:04:19<30:13,  2.13it/s]
 80%|███████▉  | 15162/19020 [2:04:19<30:24,  2.12it/s]
 80%|███████▉  | 15163/19020 [2:04:20<30:36,  2.10it/s]
 80%|███████▉  | 15164/19020 [2:04:20<30:44,  2.09it/s]
 80%|███████▉  | 15165/19020 [2:04:21<30:48,  2.09it/s]
 80%|███████▉  | 15166/19020 [2:04:21<30:44,  2.09it/s]
 80%|███████▉  | 15167/19020 [2:04:22<30:54,  2.08it/s]
 80%|███████▉  | 15168/19020 [2:04:22<30:55,  2.08it/s]
 80%|███████▉  | 15169/19020 [2:04:23<30:51,  2.08it/s]
 80%|███████▉  | 15170/19020 [2:04:23<30:41,  2.09it/s]
 80%|███████▉  | 15171/19020 [2:04:24<30:41,  2.09it/s]
 80%|███████▉  | 15172/19020 [2:04:24<30:30,  2.10it/s]
 80%|███████▉  | 15173/19020 [2:04:25<30:26,  2.11it/s]
 80%|███████▉  | 15174/19020 [2:04:25<30:46,  2.08it/s]
 80%|███████▉  | 15175/19020 [2:04:26<30:38,  2.09it/s]
 80%|███████▉  | 15176/19020 [2:04:26<30:51,  2.08it/s]
 80%|███████▉  | 15177/19020 [2:04:27<30:54,  2.07it/s]
 80%|███████▉  | 15178/19020 [2:04:27<30:56,  2.07it/s]
 80%|███████▉  | 15179/19020 [2:04:28<31:00,  2.07it/s]
 80%|███████▉  | 15180/19020 [2:04:28<30:53,  2.07it/s]
 80%|███████▉  | 15181/19020 [2:04:29<30:42,  2.08it/s]
 80%|███████▉  | 15182/19020 [2:04:29<30:38,  2.09it/s]
 80%|███████▉  | 15183/19020 [2:04:30<30:29,  2.10it/s]
 80%|███████▉  | 15184/19020 [2:04:30<31:11,  2.05it/s]
 80%|███████▉  | 15185/19020 [2:04:31<30:51,  2.07it/s]
 80%|███████▉  | 15186/19020 [2:04:31<30:46,  2.08it/s]
 80%|███████▉  | 15187/19020 [2:04:31<30:36,  2.09it/s]
 80%|███████▉  | 15188/19020 [2:04:32<30:30,  2.09it/s]
 80%|███████▉  | 15189/19020 [2:04:32<30:27,  2.10it/s]
 80%|███████▉  | 15190/19020 [2:04:33<30:16,  2.11it/s]
 80%|███████▉  | 15191/19020 [2:04:33<30:16,  2.11it/s]
 80%|███████▉  | 15192/19020 [2:04:34<30:15,  2.11it/s]
 80%|███████▉  | 15193/19020 [2:04:34<30:43,  2.08it/s]
 80%|███████▉  | 15194/19020 [2:04:35<30:32,  2.09it/s]
 80%|███████▉  | 15195/19020 [2:04:35<30:22,  2.10it/s]
 80%|███████▉  | 15196/19020 [2:04:36<30:24,  2.10it/s]
 80%|███████▉  | 15197/19020 [2:04:36<30:15,  2.11it/s]
 80%|███████▉  | 15198/19020 [2:04:37<30:02,  2.12it/s]
 80%|███████▉  | 15199/19020 [2:04:37<30:10,  2.11it/s]
 80%|███████▉  | 15200/19020 [2:04:38<30:09,  2.11it/s]
 80%|███████▉  | 15201/19020 [2:04:38<30:07,  2.11it/s]
 80%|███████▉  | 15202/19020 [2:04:39<30:17,  2.10it/s]
 80%|███████▉  | 15203/19020 [2:04:39<30:17,  2.10it/s]
 80%|███████▉  | 15204/19020 [2:04:40<30:03,  2.12it/s]
 80%|███████▉  | 15205/19020 [2:04:40<30:03,  2.12it/s]
 80%|███████▉  | 15206/19020 [2:04:40<30:09,  2.11it/s]
 80%|███████▉  | 15207/19020 [2:04:41<30:11,  2.11it/s]
 80%|███████▉  | 15208/19020 [2:04:41<30:06,  2.11it/s]
 80%|███████▉  | 15209/19020 [2:04:42<30:09,  2.11it/s]
 80%|███████▉  | 15210/19020 [2:04:42<30:04,  2.11it/s]
 80%|███████▉  | 15211/19020 [2:04:43<30:45,  2.06it/s]
 80%|███████▉  | 15212/19020 [2:04:43<30:33,  2.08it/s]
 80%|███████▉  | 15213/19020 [2:04:44<30:21,  2.09it/s]
 80%|███████▉  | 15214/19020 [2:04:44<30:12,  2.10it/s]
 80%|███████▉  | 15215/19020 [2:04:45<30:32,  2.08it/s]
 80%|████████  | 15216/19020 [2:04:45<30:51,  2.05it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 8
{'eval_loss': 1.1461102962493896, 'eval_runtime': 7.0675, 'eval_samples_per_second': 70.746, 'eval_steps_per_second': 8.914, 'epoch': 15.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> Sideloading apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> Meat pies</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> Blood Feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> She was taken hostage in her home by a robber who threatened to cut her
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> Buy more tickets for each drawing</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


==================== title ====================
This guy reckons you can lose weight on a diet of pies and beer
==================== generated answer ====================
<pad> Pies and beer</s>
==================== target answer ====================
as long as you burn more calories than you eat


{'loss': 1.0225, 'learning_rate': 1.2653987464880052e-06, 'epoch': 15.07}
{'loss': 1.0405, 'learning_rate': 1.196239464015561e-06, 'epoch': 15.34}
{'loss': 1.0413, 'learning_rate': 1.1270801815431167e-06, 'epoch': 15.61}
{'loss': 1.0293, 'learning_rate': 1.0579208990706724e-06, 'epoch': 15.88}


  0%|          | 0/63 [00:00<?, ?it/s][A

  3%|▎         | 2/63 [00:00<00:03, 19.06it/s][A

  6%|▋         | 4/63 [00:00<00:05, 11.29it/s][A

 10%|▉         | 6/63 [00:00<00:05, 10.02it/s][A

 13%|█▎        | 8/63 [00:00<00:05,  9.77it/s][A

 16%|█▌        | 10/63 [00:01<00:05,  9.27it/s][A

 17%|█▋        | 11/63 [00:01<00:05,  9.20it/s][A

 19%|█▉        | 12/63 [00:01<00:05,  9.24it/s][A

 21%|██        | 13/63 [00:01<00:05,  9.22it/s][A

 22%|██▏       | 14/63 [00:01<00:05,  8.93it/s][A

 24%|██▍       | 15/63 [00:01<00:05,  9.04it/s][A

 25%|██▌       | 16/63 [00:01<00:05,  9.19it/s][A

 27%|██▋       | 17/63 [00:01<00:04,  9.20it/s][A

 29%|██▊       | 18/63 [00:01<00:04,  9.27it/s][A

 30%|███       | 19/63 [00:01<00:04,  9.40it/s][A

 32%|███▏      | 20/63 [00:02<00:04,  9.45it/s][A

 33%|███▎      | 21/63 [00:02<00:04,  9.43it/s][A

 35%|███▍      | 22/63 [00:02<00:04,  9.41it/s][A

 37%|███▋      | 23/63 [00:02<00:04,  9.42it/s][A

 38%|███▊      | 24/63 [00:02<00:04,  9.37it/s][A

 40%|███▉      | 25/63 [00:02<00:04,  9.06it/s][A

 41%|████▏     | 26/63 [00:02<00:04,  9.16it/s][A

 43%|████▎     | 27/63 [00:02<00:03,  9.21it/s][A

 44%|████▍     | 28/63 [00:02<00:03,  9.10it/s][A

 48%|████▊     | 30/63 [00:03<00:03,  9.38it/s][A

 49%|████▉     | 31/63 [00:03<00:03,  8.95it/s][A

 51%|█████     | 32/63 [00:03<00:03,  9.07it/s][A

 52%|█████▏    | 33/63 [00:03<00:03,  9.21it/s][A

 54%|█████▍    | 34/63 [00:03<00:03,  8.84it/s][A

 56%|█████▌    | 35/63 [00:03<00:03,  8.82it/s][A

 57%|█████▋    | 36/63 [00:03<00:03,  8.88it/s][A

 59%|█████▊    | 37/63 [00:03<00:02,  9.00it/s][A

 60%|██████    | 38/63 [00:04<00:02,  9.10it/s][A

 62%|██████▏   | 39/63 [00:04<00:02,  9.26it/s][A

 63%|██████▎   | 40/63 [00:04<00:02,  9.09it/s][A

 65%|██████▌   | 41/63 [00:04<00:02,  9.05it/s][A

 67%|██████▋   | 42/63 [00:04<00:02,  8.76it/s][A

 68%|██████▊   | 43/63 [00:04<00:02,  8.76it/s][A

 70%|██████▉   | 44/63 [00:04<00:02,  8.82it/s][A

 71%|███████▏  | 45/63 [00:04<00:02,  8.76it/s][A

 73%|███████▎  | 46/63 [00:04<00:01,  8.83it/s][A

 75%|███████▍  | 47/63 [00:05<00:01,  9.06it/s][A

 76%|███████▌  | 48/63 [00:05<00:01,  9.15it/s][A

 78%|███████▊  | 49/63 [00:05<00:01,  9.12it/s][A

 79%|███████▉  | 50/63 [00:05<00:01,  9.26it/s][A

 81%|████████  | 51/63 [00:05<00:01,  8.80it/s][A

 83%|████████▎ | 52/63 [00:05<00:01,  8.92it/s][A

 84%|████████▍ | 53/63 [00:05<00:01,  8.79it/s][A

 86%|████████▌ | 54/63 [00:05<00:01,  8.93it/s][A

 87%|████████▋ | 55/63 [00:05<00:00,  8.88it/s][A

 89%|████████▉ | 56/63 [00:06<00:00,  9.04it/s][A

 90%|█████████ | 57/63 [00:06<00:00,  9.01it/s][A

 92%|█████████▏| 58/63 [00:06<00:00,  8.82it/s][A

 94%|█████████▎| 59/63 [00:06<00:00,  8.14it/s][A

 95%|█████████▌| 60/63 [00:06<00:00,  8.44it/s][A

 97%|█████████▋| 61/63 [00:06<00:00,  8.67it/s][A

 98%|█████████▊| 62/63 [00:06<00:00,  8.73it/s][A
                                                       


                                               
[A
 80%|████████  | 15216/19020 [2:04:52<30:51,  2.05it/s]

100%|██████████| 63/63 [00:06<00:00,  8.73it/s][A

                                               [ASaving model checkpoint to ./checkpoints/t5-large/checkpoint-15216
Configuration saved in ./checkpoints/t5-large/checkpoint-15216/config.json
Model weights saved in ./checkpoints/t5-large/checkpoint-15216/pytorch_model.bin
Deleting older checkpoint [checkpoints/t5-large/checkpoint-14265] due to args.save_total_limit

 80%|████████  | 15217/19020 [2:04:56<3:53:57,  3.69s/it]
 80%|████████  | 15218/19020 [2:04:57<2:52:45,  2.73s/it]
 80%|████████  | 15219/19020 [2:04:57<2:09:54,  2.05s/it]
 80%|████████  | 15220/19020 [2:04:58<1:39:56,  1.58s/it]
 80%|████████  | 15221/19020 [2:04:58<1:18:58,  1.25s/it]
 80%|████████  | 15222/19020 [2:04:59<1:04:23,  1.02s/it]
 80%|████████  | 15223/19020 [2:04:59<54:40,  1.16it/s]  
 80%|████████  | 15224/19020 [2:05:00<47:21,  1.34it/s]
 80%|████████  | 15225/19020 [2:05:00<42:10,  1.50it/s]
 80%|████████  | 15226/19020 [2:05:01<38:32,  1.64it/s]
 80%|████████  | 15227/19020 [2:05:01<35:53,  1.76it/s]
 80%|████████  | 15228/19020 [2:05:02<34:06,  1.85it/s]
 80%|████████  | 15229/19020 [2:05:02<32:45,  1.93it/s]
 80%|████████  | 15230/19020 [2:05:03<31:48,  1.99it/s]
 80%|████████  | 15231/19020 [2:05:03<31:13,  2.02it/s]
 80%|████████  | 15232/19020 [2:05:04<31:08,  2.03it/s]
 80%|████████  | 15233/19020 [2:05:04<31:05,  2.03it/s]
 80%|████████  | 15234/19020 [2:05:05<30:47,  2.05it/s]
 80%|████████  | 15235/19020 [2:05:05<30:41,  2.06it/s]
 80%|████████  | 15236/19020 [2:05:06<30:52,  2.04it/s]
 80%|████████  | 15237/19020 [2:05:06<30:23,  2.07it/s]
 80%|████████  | 15238/19020 [2:05:07<30:36,  2.06it/s]
 80%|████████  | 15239/19020 [2:05:07<30:39,  2.06it/s]
 80%|████████  | 15240/19020 [2:05:07<30:35,  2.06it/s]
 80%|████████  | 15241/19020 [2:05:08<30:22,  2.07it/s]
 80%|████████  | 15242/19020 [2:05:08<30:06,  2.09it/s]
 80%|████████  | 15243/19020 [2:05:09<30:10,  2.09it/s]
 80%|████████  | 15244/19020 [2:05:09<30:06,  2.09it/s]
 80%|████████  | 15245/19020 [2:05:10<30:19,  2.07it/s]
 80%|████████  | 15246/19020 [2:05:10<30:13,  2.08it/s]
 80%|████████  | 15247/19020 [2:05:11<29:59,  2.10it/s]
 80%|████████  | 15248/19020 [2:05:11<29:48,  2.11it/s]
 80%|████████  | 15249/19020 [2:05:12<29:48,  2.11it/s]
 80%|████████  | 15250/19020 [2:05:12<29:49,  2.11it/s]
 80%|████████  | 15251/19020 [2:05:13<29:40,  2.12it/s]
 80%|████████  | 15252/19020 [2:05:13<29:37,  2.12it/s]
 80%|████████  | 15253/19020 [2:05:14<29:44,  2.11it/s]
 80%|████████  | 15254/19020 [2:05:14<30:00,  2.09it/s]
 80%|████████  | 15255/19020 [2:05:15<29:48,  2.11it/s]
 80%|████████  | 15256/19020 [2:05:15<29:49,  2.10it/s]
 80%|████████  | 15257/19020 [2:05:16<30:10,  2.08it/s]
 80%|████████  | 15258/19020 [2:05:16<30:09,  2.08it/s]
 80%|████████  | 15259/19020 [2:05:17<29:59,  2.09it/s]
 80%|████████  | 15260/19020 [2:05:17<30:14,  2.07it/s]
 80%|████████  | 15261/19020 [2:05:18<30:07,  2.08it/s]
 80%|████████  | 15262/19020 [2:05:18<30:19,  2.07it/s]
 80%|████████  | 15263/19020 [2:05:18<30:08,  2.08it/s]
 80%|████████  | 15264/19020 [2:05:19<30:05,  2.08it/s]
 80%|████████  | 15265/19020 [2:05:19<29:53,  2.09it/s]
 80%|████████  | 15266/19020 [2:05:20<29:54,  2.09it/s]
 80%|████████  | 15267/19020 [2:05:20<29:53,  2.09it/s]
 80%|████████  | 15268/19020 [2:05:21<29:49,  2.10it/s]
 80%|████████  | 15269/19020 [2:05:21<29:57,  2.09it/s]
 80%|████████  | 15270/19020 [2:05:22<30:14,  2.07it/s]
 80%|████████  | 15271/19020 [2:05:22<30:02,  2.08it/s]
 80%|████████  | 15272/19020 [2:05:23<30:21,  2.06it/s]
 80%|████████  | 15273/19020 [2:05:23<30:40,  2.04it/s]
 80%|████████  | 15274/19020 [2:05:24<30:21,  2.06it/s]
 80%|████████  | 15275/19020 [2:05:24<30:23,  2.05it/s]
 80%|████████  | 15276/19020 [2:05:25<30:33,  2.04it/s]
 80%|████████  | 15277/19020 [2:05:25<30:07,  2.07it/s]
 80%|████████  | 15278/19020 [2:05:26<29:50,  2.09it/s]
 80%|████████  | 15279/19020 [2:05:26<30:12,  2.06it/s]
 80%|████████  | 15280/19020 [2:05:27<29:59,  2.08it/s]
 80%|████████  | 15281/19020 [2:05:27<29:52,  2.09it/s]
 80%|████████  | 15282/19020 [2:05:28<29:51,  2.09it/s]
 80%|████████  | 15283/19020 [2:05:28<30:26,  2.05it/s]
 80%|████████  | 15284/19020 [2:05:29<30:33,  2.04it/s]
 80%|████████  | 15285/19020 [2:05:29<30:15,  2.06it/s]
 80%|████████  | 15286/19020 [2:05:30<30:06,  2.07it/s]
 80%|████████  | 15287/19020 [2:05:30<30:12,  2.06it/s]
 80%|████████  | 15288/19020 [2:05:31<29:47,  2.09it/s]
 80%|████████  | 15289/19020 [2:05:31<29:34,  2.10it/s]
 80%|████████  | 15290/19020 [2:05:31<29:29,  2.11it/s]
 80%|████████  | 15291/19020 [2:05:32<30:01,  2.07it/s]
 80%|████████  | 15292/19020 [2:05:32<29:49,  2.08it/s]
 80%|████████  | 15293/19020 [2:05:33<29:39,  2.09it/s]
 80%|████████  | 15294/19020 [2:05:33<29:34,  2.10it/s]
 80%|████████  | 15295/19020 [2:05:34<29:41,  2.09it/s]
 80%|████████  | 15296/19020 [2:05:34<29:30,  2.10it/s]
 80%|████████  | 15297/19020 [2:05:35<29:29,  2.10it/s]
 80%|████████  | 15298/19020 [2:05:35<29:40,  2.09it/s]
 80%|████████  | 15299/19020 [2:05:36<29:37,  2.09it/s]
 80%|████████  | 15300/19020 [2:05:36<29:51,  2.08it/s]
 80%|████████  | 15301/19020 [2:05:37<29:40,  2.09it/s]
 80%|████████  | 15302/19020 [2:05:37<29:28,  2.10it/s]
 80%|████████  | 15303/19020 [2:05:38<30:21,  2.04it/s]
 80%|████████  | 15304/19020 [2:05:38<30:37,  2.02it/s]
 80%|████████  | 15305/19020 [2:05:39<30:18,  2.04it/s]
 80%|████████  | 15306/19020 [2:05:39<30:03,  2.06it/s]
 80%|████████  | 15307/19020 [2:05:40<29:50,  2.07it/s]
 80%|████████  | 15308/19020 [2:05:40<29:33,  2.09it/s]
 80%|████████  | 15309/19020 [2:05:41<29:22,  2.11it/s]
 80%|████████  | 15310/19020 [2:05:41<29:11,  2.12it/s]
 80%|████████  | 15311/19020 [2:05:42<29:12,  2.12it/s]
 81%|████████  | 15312/19020 [2:05:42<29:08,  2.12it/s]
 81%|████████  | 15313/19020 [2:05:43<29:11,  2.12it/s]
 81%|████████  | 15314/19020 [2:05:43<29:26,  2.10it/s]
 81%|████████  | 15315/19020 [2:05:43<29:27,  2.10it/s]
 81%|████████  | 15316/19020 [2:05:44<29:32,  2.09it/s]
 81%|████████  | 15317/19020 [2:05:44<29:32,  2.09it/s]
 81%|████████  | 15318/19020 [2:05:45<29:29,  2.09it/s]
 81%|████████  | 15319/19020 [2:05:45<29:32,  2.09it/s]
 81%|████████  | 15320/19020 [2:05:46<29:28,  2.09it/s]
 81%|████████  | 15321/19020 [2:05:46<29:24,  2.10it/s]
 81%|████████  | 15322/19020 [2:05:47<29:38,  2.08it/s]
 81%|████████  | 15323/19020 [2:05:47<29:30,  2.09it/s]
 81%|████████  | 15324/19020 [2:05:48<29:27,  2.09it/s]
 81%|████████  | 15325/19020 [2:05:48<29:19,  2.10it/s]
 81%|████████  | 15326/19020 [2:05:49<29:17,  2.10it/s]
 81%|████████  | 15327/19020 [2:05:49<29:16,  2.10it/s]
 81%|████████  | 15328/19020 [2:05:50<29:36,  2.08it/s]
 81%|████████  | 15329/19020 [2:05:50<29:29,  2.09it/s]
 81%|████████  | 15330/19020 [2:05:51<29:58,  2.05it/s]
 81%|████████  | 15331/19020 [2:05:51<30:19,  2.03it/s]
 81%|████████  | 15332/19020 [2:05:52<30:12,  2.03it/s]
 81%|████████  | 15333/19020 [2:05:52<30:01,  2.05it/s]
 81%|████████  | 15334/19020 [2:05:53<29:56,  2.05it/s]
 81%|████████  | 15335/19020 [2:05:53<29:43,  2.07it/s]
 81%|████████  | 15336/19020 [2:05:54<29:32,  2.08it/s]
 81%|████████  | 15337/19020 [2:05:54<29:21,  2.09it/s]
 81%|████████  | 15338/19020 [2:05:55<29:12,  2.10it/s]
 81%|████████  | 15339/19020 [2:05:55<29:17,  2.09it/s]
 81%|████████  | 15340/19020 [2:05:55<29:17,  2.09it/s]
 81%|████████  | 15341/19020 [2:05:56<29:04,  2.11it/s]
 81%|████████  | 15342/19020 [2:05:56<29:16,  2.09it/s]
 81%|████████  | 15343/19020 [2:05:57<29:23,  2.09it/s]
 81%|████████  | 15344/19020 [2:05:57<29:28,  2.08it/s]
 81%|████████  | 15345/19020 [2:05:58<29:17,  2.09it/s]
 81%|████████  | 15346/19020 [2:05:58<29:08,  2.10it/s]
 81%|████████  | 15347/19020 [2:05:59<29:05,  2.10it/s]
 81%|████████  | 15348/19020 [2:05:59<29:09,  2.10it/s]
 81%|████████  | 15349/19020 [2:06:00<29:06,  2.10it/s]
 81%|████████  | 15350/19020 [2:06:00<29:04,  2.10it/s]
 81%|████████  | 15351/19020 [2:06:01<29:17,  2.09it/s]
 81%|████████  | 15352/19020 [2:06:01<29:04,  2.10it/s]
 81%|████████  | 15353/19020 [2:06:02<29:04,  2.10it/s]
 81%|████████  | 15354/19020 [2:06:02<29:03,  2.10it/s]
 81%|████████  | 15355/19020 [2:06:03<29:11,  2.09it/s]
 81%|████████  | 15356/19020 [2:06:03<29:02,  2.10it/s]
 81%|████████  | 15357/19020 [2:06:04<28:56,  2.11it/s]
 81%|████████  | 15358/19020 [2:06:04<28:53,  2.11it/s]
 81%|████████  | 15359/19020 [2:06:05<28:58,  2.11it/s]
 81%|████████  | 15360/19020 [2:06:05<28:59,  2.10it/s]
                                                       

 81%|████████  | 15360/19020 [2:06:05<28:59,  2.10it/s]
 81%|████████  | 15361/19020 [2:06:06<29:37,  2.06it/s]
 81%|████████  | 15362/19020 [2:06:06<29:54,  2.04it/s]
 81%|████████  | 15363/19020 [2:06:07<30:42,  1.99it/s]
 81%|████████  | 15364/19020 [2:06:07<30:09,  2.02it/s]
 81%|████████  | 15365/19020 [2:06:08<29:44,  2.05it/s]
 81%|████████  | 15366/19020 [2:06:08<29:27,  2.07it/s]
 81%|████████  | 15367/19020 [2:06:08<29:12,  2.08it/s]
 81%|████████  | 15368/19020 [2:06:09<29:20,  2.07it/s]
 81%|████████  | 15369/19020 [2:06:09<29:24,  2.07it/s]
 81%|████████  | 15370/19020 [2:06:10<29:17,  2.08it/s]
 81%|████████  | 15371/19020 [2:06:10<29:09,  2.09it/s]
 81%|████████  | 15372/19020 [2:06:11<29:00,  2.10it/s]
 81%|████████  | 15373/19020 [2:06:11<29:10,  2.08it/s]
 81%|████████  | 15374/19020 [2:06:12<29:04,  2.09it/s]
 81%|████████  | 15375/19020 [2:06:12<29:10,  2.08it/s]
 81%|████████  | 15376/19020 [2:06:13<29:28,  2.06it/s]
 81%|████████  | 15377/19020 [2:06:13<29:16,  2.07it/s]
 81%|████████  | 15378/19020 [2:06:14<29:01,  2.09it/s]
 81%|████████  | 15379/19020 [2:06:14<28:56,  2.10it/s]
 81%|████████  | 15380/19020 [2:06:15<28:48,  2.11it/s]
 81%|████████  | 15381/19020 [2:06:15<28:50,  2.10it/s]
 81%|████████  | 15382/19020 [2:06:16<28:47,  2.11it/s]
 81%|████████  | 15383/19020 [2:06:16<28:40,  2.11it/s]
 81%|████████  | 15384/19020 [2:06:17<28:49,  2.10it/s]
 81%|████████  | 15385/19020 [2:06:17<29:22,  2.06it/s]
 81%|████████  | 15386/19020 [2:06:18<29:17,  2.07it/s]
 81%|████████  | 15387/19020 [2:06:18<29:11,  2.07it/s]
 81%|████████  | 15388/19020 [2:06:19<29:20,  2.06it/s]
 81%|████████  | 15389/19020 [2:06:19<29:12,  2.07it/s]
 81%|████████  | 15390/19020 [2:06:19<29:04,  2.08it/s]
