Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022

Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training bart-large
Model parameters: 406.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<3:21:03,  1.58it/s]
  0%|          | 2/19020 [00:00<2:19:50,  2.27it/s]
  0%|          | 3/19020 [00:01<2:10:20,  2.43it/s]
  0%|          | 4/19020 [00:01<2:02:46,  2.58it/s]
  0%|          | 5/19020 [00:02<1:59:44,  2.65it/s]
  0%|          | 6/19020 [00:02<1:56:54,  2.71it/s]
  0%|          | 7/19020 [00:02<1:53:46,  2.79it/s]
  0%|          | 8/19020 [00:03<1:54:19,  2.77it/s]
  0%|          | 9/19020 [00:03<1:53:32,  2.79it/s]
  0%|          | 10/19020 [00:03<1:54:16,  2.77it/s]
  0%|          | 11/19020 [00:04<1:54:10,  2.77it/s]
  0%|          | 12/19020 [00:04<1:53:12,  2.80it/s]
  0%|          | 13/19020 [00:04<1:52:14,  2.82it/s]
  0%|          | 14/19020 [00:05<1:52:53,  2.81it/s]
  0%|          | 15/19020 [00:05<1:53:50,  2.78it/s]
  0%|          | 16/19020 [00:05<1:53:00,  2.80it/s]
  0%|          | 17/19020 [00:06<1:53:22,  2.79it/s]
  0%|          | 18/19020 [00:06<1:52:02,  2.83it/s]
  0%|          | 19/19020 [00:06<1:50:52,  2.86it/s]
  0%|          | 20/19020 [00:07<1:50:33,  2.86it/s]
  0%|          | 21/19020 [00:07<1:42:10,  3.10it/s]
  0%|          | 22/19020 [00:07<1:45:23,  3.00it/s]
  2%|▏         | 361/19020 [02:06<1:48:20,  2.87it/s]
  2%|▏         | 362/19020 [02:06<1:48:23,  2.87it/s]
  2%|▏         | 363/19020 [02:07<1:49:09,  2.85it/s]
  2%|▏         | 364/19020 [02:07<1:41:46,  3.06it/s]
  2%|▏         | 365/19020 [02:07<1:43:33,  3.00it/s]
  2%|▏         | 366/19020 [02:08<1:45:39,  2.94it/s]
  2%|▏         | 367/19020 [02:08<1:46:25,  2.92it/s]
  2%|▏         | 368/19020 [02:08<1:46:21,  2.92it/s]
  2%|▏         | 369/19020 [02:09<1:46:41,  2.91it/s]
  2%|▏         | 370/19020 [02:09<1:46:44,  2.91it/s]
  2%|▏         | 371/19020 [02:10<1:47:27,  2.89it/s]
  2%|▏         | 372/19020 [02:10<1:47:51,  2.88it/s]
  2%|▏         | 373/19020 [02:10<1:50:21,  2.82it/s]
  2%|▏         | 374/19020 [02:11<1:50:04,  2.82it/s]
  2%|▏         | 375/19020 [02:11<1:52:19,  2.77it/s]
  2%|▏         | 376/19020 [02:11<1:51:10,  2.80it/s]
  2%|▏         | 377/19020 [02:12<1:51:32,  2.79it/s]
  2%|▏         | 378/19020 [02:12<1:50:47,  2.80it/s]
  2%|▏         | 379/19020 [02:12<1:50:55,  2.80it/s]
  2%|▏         | 380/19020 [02:13<1:50:39,  2.81it/s]
  2%|▏         | 381/19020 [02:13<1:50:13,  2.82it/s]
  2%|▏         | 382/19020 [02:13<1:49:22,  2.84it/s]
  2%|▏         | 383/19020 [02:14<1:49:18,  2.84it/s]
  2%|▏         | 384/19020 [02:14<1:48:47,  2.86it/s]
  2%|▏         | 385/19020 [02:14<1:48:33,  2.86it/s]
  2%|▏         | 386/19020 [02:15<1:49:19,  2.84it/s]
  2%|▏         | 387/19020 [02:15<1:48:37,  2.86it/s]
  2%|▏         | 388/19020 [02:16<1:49:42,  2.83it/s]
  2%|▏         | 389/19020 [02:16<1:50:01,  2.82it/s]
  2%|▏         | 390/19020 [02:16<1:49:59,  2.82it/s]
  2%|▏         | 391/19020 [02:17<1:49:14,  2.84it/s]
  2%|▏         | 392/19020 [02:17<1:49:40,  2.83it/s]
  2%|▏         | 393/19020 [02:17<1:50:36,  2.81it/s]
  2%|▏         | 394/19020 [02:18<1:46:06,  2.93it/s]
  2%|▏         | 395/19020 [02:18<1:47:18,  2.89it/s]
  2%|▏         | 396/19020 [02:18<1:42:57,  3.01it/s]
  2%|▏         | 397/19020 [02:19<1:44:43,  2.96it/s]
  2%|▏         | 398/19020 [02:19<1:46:48,  2.91it/s]
  2%|▏         | 399/19020 [02:19<1:46:36,  2.91it/s]
  2%|▏         | 400/19020 [02:20<1:47:45,  2.88it/s]
  2%|▏         | 401/19020 [02:20<1:48:58,  2.85it/s]
  2%|▏         | 402/19020 [02:20<1:49:35,  2.83it/s]
  2%|▏         | 403/19020 [02:21<1:51:09,  2.79it/s]
  2%|▏         | 404/19020 [02:21<1:50:15,  2.81it/s]
  2%|▏         | 405/19020 [02:21<1:49:49,  2.82it/s]
  2%|▏         | 406/19020 [02:22<1:51:23,  2.78it/s]
  2%|▏         | 407/19020 [02:22<1:49:54,  2.82it/s]
  2%|▏         | 408/19020 [02:23<1:50:16,  2.81it/s]
  2%|▏         | 409/19020 [02:23<1:50:21,  2.81it/s]
  2%|▏         | 410/19020 [02:23<1:50:58,  2.80it/s]
  2%|▏         | 411/19020 [02:24<1:50:04,  2.82it/s]
  2%|▏         | 412/19020 [02:24<1:50:22,  2.81it/s]
  2%|▏         | 413/19020 [02:24<1:49:01,  2.84it/s]
  2%|▏         | 414/19020 [02:25<1:48:55,  2.85it/s]
  2%|▏         | 415/19020 [02:25<1:50:29,  2.81it/s]
  2%|▏         | 416/19020 [02:25<1:49:47,  2.82it/s]
  2%|▏         | 417/19020 [02:26<1:50:14,  2.81it/s]
  2%|▏         | 418/19020 [02:26<1:51:49,  2.77it/s]
  2%|▏         | 419/19020 [02:26<1:50:16,  2.81it/s]
  2%|▏         | 420/19020 [02:27<1:49:35,  2.83it/s]
  2%|▏         | 421/19020 [02:27<1:49:16,  2.84it/s]
  2%|▏         | 422/19020 [02:28<1:49:05,  2.84it/s]
  2%|▏         | 423/19020 [02:28<1:48:32,  2.86it/s]
  2%|▏         | 424/19020 [02:28<1:47:56,  2.87it/s]
  2%|▏         | 425/19020 [02:29<1:49:38,  2.83it/s]
  2%|▏         | 426/19020 [02:29<1:51:50,  2.77it/s]
  2%|▏         | 427/19020 [02:29<1:50:21,  2.81it/s]
  2%|▏         | 428/19020 [02:30<1:49:00,  2.84it/s]
  2%|▏         | 429/19020 [02:30<1:49:35,  2.83it/s]
  2%|▏         | 430/19020 [02:30<1:49:03,  2.84it/s]
  2%|▏         | 431/19020 [02:31<1:54:00,  2.72it/s]
  2%|▏         | 432/19020 [02:31<1:52:17,  2.76it/s]
  2%|▏         | 433/19020 [02:31<1:51:21,  2.78it/s]
  2%|▏         | 434/19020 [02:32<1:53:28,  2.73it/s]
  2%|▏         | 435/19020 [02:32<1:52:38,  2.75it/s]
  2%|▏         | 436/19020 [02:33<1:50:14,  2.81it/s]
  2%|▏         | 437/19020 [02:33<1:50:05,  2.81it/s]
  2%|▏         | 438/19020 [02:33<1:41:29,  3.05it/s]
  2%|▏         | 439/19020 [02:33<1:43:22,  3.00it/s]
  2%|▏         | 440/19020 [02:34<1:45:37,  2.93it/s]
  2%|▏         | 441/19020 [02:34<1:47:18,  2.89it/s]
  2%|▏         | 442/19020 [02:34<1:40:48,  3.07it/s]
  2%|▏         | 443/19020 [02:35<1:36:47,  3.20it/s]
  2%|▏         | 444/19020 [02:35<1:40:04,  3.09it/s]
  2%|▏         | 445/19020 [02:35<1:42:32,  3.02it/s]
  2%|▏         | 446/19020 [02:36<1:45:31,  2.93it/s]
  2%|▏         | 447/19020 [02:36<1:45:37,  2.93it/s]
  2%|▏         | 448/19020 [02:37<1:46:34,  2.90it/s]
  2%|▏         | 449/19020 [02:37<1:47:07,  2.89it/s]
  2%|▏         | 450/19020 [02:37<1:47:23,  2.88it/s]
  2%|▏         | 451/19020 [02:38<1:47:35,  2.88it/s]
  2%|▏         | 452/19020 [02:38<1:48:29,  2.85it/s]
  2%|▏         | 453/19020 [02:38<1:48:41,  2.85it/s]
  2%|▏         | 454/19020 [02:39<1:47:41,  2.87it/s]
  2%|▏         | 455/19020 [02:39<1:48:09,  2.86it/s]
  2%|▏         | 456/19020 [02:39<1:48:32,  2.85it/s]
  2%|▏         | 457/19020 [02:40<1:48:23,  2.85it/s]
  2%|▏         | 458/19020 [02:40<1:48:32,  2.85it/s]
  2%|▏         | 459/19020 [02:40<1:48:58,  2.84it/s]
  2%|▏         | 460/19020 [02:41<1:48:56,  2.84it/s]
  2%|▏         | 461/19020 [02:41<1:48:37,  2.85it/s]
  2%|▏         | 462/19020 [02:41<1:48:49,  2.84it/s]
  2%|▏         | 463/19020 [02:42<1:48:50,  2.84it/s]
  2%|▏         | 464/19020 [02:42<1:48:35,  2.85it/s]
  2%|▏         | 465/19020 [02:43<1:49:20,  2.83it/s]
  2%|▏         | 466/19020 [02:43<1:49:58,  2.81it/s]
  2%|▏         | 467/19020 [02:43<1:50:36,  2.80it/s]
  2%|▏         | 468/19020 [02:44<1:49:37,  2.82it/s]
  2%|▏         | 469/19020 [02:44<1:50:40,  2.79it/s]
  2%|▏         | 470/19020 [02:44<1:50:43,  2.79it/s]
  2%|▏         | 471/19020 [02:45<1:50:30,  2.80it/s]
  2%|▏         | 472/19020 [02:45<1:51:34,  2.77it/s]
  2%|▏         | 473/19020 [02:45<1:48:27,  2.85it/s]
  2%|▏         | 474/19020 [02:46<1:48:03,  2.86it/s]
  2%|▏         | 475/19020 [02:46<1:50:12,  2.80it/s]
  3%|▎         | 476/19020 [02:46<1:50:16,  2.80it/s]
  3%|▎         | 477/19020 [02:47<1:49:50,  2.81it/s]
  3%|▎         | 478/19020 [02:47<1:51:14,  2.78it/s]
  3%|▎         | 479/19020 [02:48<1:52:09,  2.76it/s]
  3%|▎         | 480/19020 [02:48<1:51:35,  2.77it/s]
  3%|▎         | 481/19020 [02:48<1:51:23,  2.77it/s]
  3%|▎         | 482/19020 [02:49<1:50:28,  2.80it/s]
  3%|▎         | 483/19020 [02:49<1:49:48,  2.81it/s]
  3%|▎         | 484/19020 [02:49<1:49:21,  2.83it/s]
  3%|▎         | 485/19020 [02:50<1:49:04,  2.83it/s]
  3%|▎         | 486/19020 [02:50<1:49:23,  2.82it/s]
  3%|▎         | 487/19020 [02:50<1:49:48,  2.81it/s]
  3%|▎         | 488/19020 [02:51<1:48:58,  2.83it/s]
  3%|▎         | 489/19020 [02:51<1:50:36,  2.79it/s]
  3%|▎         | 490/19020 [02:51<1:51:43,  2.76it/s]
  3%|▎         | 491/19020 [02:52<1:50:15,  2.80it/s]
  3%|▎         | 492/19020 [02:52<1:45:01,  2.94it/s]
  3%|▎         | 493/19020 [02:52<1:45:55,  2.92it/s]
  3%|▎         | 494/19020 [02:53<1:47:27,  2.87it/s]
  3%|▎         | 495/19020 [02:53<1:47:04,  2.88it/s]
  3%|▎         | 496/19020 [02:53<1:46:20,  2.90it/s]
  3%|▎         | 497/19020 [02:54<1:46:45,  2.89it/s]
  3%|▎         | 498/19020 [02:54<1:47:50,  2.86it/s]
  3%|▎         | 499/19020 [02:55<1:47:29,  2.87it/s]
  3%|▎         | 500/19020 [02:55<1:48:11,  2.85it/s]
  3%|▎         | 501/19020 [02:55<1:47:52,  2.86it/s]
  3%|▎         | 502/19020 [02:56<1:46:54,  2.89it/s]
  3%|▎         | 503/19020 [02:56<1:47:44,  2.86it/s]
  3%|▎         | 504/19020 [02:56<1:49:42,  2.81it/s]
  3%|▎         | 505/19020 [02:57<1:50:11,  2.80it/s]
  3%|▎         | 506/19020 [02:57<1:50:51,  2.78it/s]
  3%|▎         | 507/19020 [02:57<1:51:05,  2.78it/s]
  3%|▎         | 508/19020 [02:58<1:50:06,  2.80it/s]
  3%|▎         | 509/19020 [02:58<1:50:15,  2.80it/s]
  3%|▎         | 510/19020 [02:58<1:51:47,  2.76it/s]
  3%|▎         | 511/19020 [02:59<1:51:05,  2.78it/s]
  3%|▎         | 512/19020 [02:59<1:50:16,  2.80it/s]
                                                     

  3%|▎         | 512/19020 [02:59<1:50:16,  2.80it/s]
  3%|▎         | 513/19020 [03:00<1:51:26,  2.77it/s]
  3%|▎         | 514/19020 [03:00<1:50:54,  2.78it/s]
  3%|▎         | 515/19020 [03:00<1:49:01,  2.83it/s]
  3%|▎         | 516/19020 [03:01<1:47:14,  2.88it/s]
  3%|▎         | 517/19020 [03:01<1:48:15,  2.85it/s]
  3%|▎         | 518/19020 [03:01<1:48:29,  2.84it/s]
  3%|▎         | 519/19020 [03:02<1:49:07,  2.83it/s]
  3%|▎         | 520/19020 [03:02<1:48:38,  2.84it/s]
  3%|▎         | 521/19020 [03:02<1:48:35,  2.84it/s]
  3%|▎         | 522/19020 [03:03<1:48:46,  2.83it/s]
  3%|▎         | 523/19020 [03:03<1:48:59,  2.83it/s]
  3%|▎         | 524/19020 [03:03<1:48:30,  2.84it/s]
  3%|▎         | 525/19020 [03:04<1:47:38,  2.86it/s]
  3%|▎         | 526/19020 [03:04<1:48:07,  2.85it/s]
  3%|▎         | 527/19020 [03:04<1:48:38,  2.84it/s]
  3%|▎         | 528/19020 [03:05<1:48:58,  2.83it/s]
  3%|▎         | 529/19020 [03:05<1:47:24,  2.87it/s]
  3%|▎         | 530/19020 [03:06<1:47:43,  2.86it/s]
  3%|▎         | 531/19020 [03:06<1:48:18,  2.84it/s]
  3%|▎         | 532/19020 [03:06<1:47:52,  2.86it/s]
  3%|▎         | 533/19020 [03:07<1:48:17,  2.85it/s]
  3%|▎         | 534/19020 [03:07<1:49:20,  2.82it/s]
  3%|▎         | 535/19020 [03:07<1:48:50,  2.83it/s]
  3%|▎         | 536/19020 [03:08<1:52:02,  2.75it/s]
  3%|▎         | 537/19020 [03:08<1:50:04,  2.80it/s]
  3%|▎         | 538/19020 [03:08<1:49:17,  2.82it/s]
  3%|▎         | 539/19020 [03:09<1:48:36,  2.84it/s]
  3%|▎         | 540/19020 [03:09<1:48:29,  2.84it/s]
  3%|▎         | 541/19020 [03:09<1:48:24,  2.84it/s]
  3%|▎         | 542/19020 [03:10<1:48:38,  2.83it/s]
  3%|▎         | 543/19020 [03:10<1:49:34,  2.81it/s]
  3%|▎         | 544/19020 [03:10<1:49:04,  2.82it/s]
  3%|▎         | 545/19020 [03:11<1:51:11,  2.77it/s]
  3%|▎         | 546/19020 [03:11<1:48:53,  2.83it/s]
  3%|▎         | 547/19020 [03:12<1:49:14,  2.82it/s]
  3%|▎         | 548/19020 [03:12<1:48:53,  2.83it/s]
  3%|▎         | 549/19020 [03:12<1:49:01,  2.82it/s]
  3%|▎         | 550/19020 [03:13<1:48:23,  2.84it/s]
  3%|▎         | 551/19020 [03:13<1:48:51,  2.83it/s]
  3%|▎         | 552/19020 [03:13<1:39:53,  3.08it/s]
  3%|▎         | 553/19020 [03:13<1:35:12,  3.23it/s]
  3%|▎         | 554/19020 [03:14<1:39:33,  3.09it/s]
  3%|▎         | 555/19020 [03:14<1:42:38,  3.00it/s]
  3%|▎         | 556/19020 [03:15<1:44:52,  2.93it/s]
  3%|▎         | 557/19020 [03:15<1:45:32,  2.92it/s]
  3%|▎         | 558/19020 [03:15<1:45:44,  2.91it/s]
  3%|▎         | 559/19020 [03:16<1:46:11,  2.90it/s]
  3%|▎         | 560/19020 [03:16<1:46:29,  2.89it/s]
  3%|▎         | 561/19020 [03:16<1:46:23,  2.89it/s]
  3%|▎         | 562/19020 [03:17<1:40:00,  3.08it/s]
  3%|▎         | 563/19020 [03:17<1:43:26,  2.97it/s]
  3%|▎         | 564/19020 [03:17<1:44:22,  2.95it/s]
  3%|▎         | 565/19020 [03:18<1:44:31,  2.94it/s]
  3%|▎         | 566/19020 [03:18<1:45:33,  2.91it/s]
  3%|▎         | 567/19020 [03:18<1:46:33,  2.89it/s]
  3%|▎         | 568/19020 [03:19<1:47:14,  2.87it/s]
  3%|▎         | 569/19020 [03:19<1:47:15,  2.87it/s]
  3%|▎         | 570/19020 [03:19<1:48:38,  2.83it/s]
  3%|▎         | 571/19020 [03:20<1:48:49,  2.83it/s]
  3%|▎         | 572/19020 [03:20<1:49:06,  2.82it/s]
  3%|▎         | 573/19020 [03:20<1:48:56,  2.82it/s]
  3%|▎         | 574/19020 [03:21<1:49:11,  2.82it/s]
  3%|▎         | 575/19020 [03:21<1:49:07,  2.82it/s]
  3%|▎         | 576/19020 [03:22<1:48:44,  2.83it/s]
  3%|▎         | 577/19020 [03:22<1:49:42,  2.80it/s]
  3%|▎         | 578/19020 [03:22<1:49:09,  2.82it/s]
  3%|▎         | 579/19020 [03:23<1:49:01,  2.82it/s]
  3%|▎         | 580/19020 [03:23<1:49:22,  2.81it/s]
  3%|▎         | 581/19020 [03:23<1:51:13,  2.76it/s]
  3%|▎         | 582/19020 [03:24<1:47:02,  2.87it/s]
  3%|▎         | 583/19020 [03:24<1:48:08,  2.84it/s]
  3%|▎         | 584/19020 [03:24<1:48:59,  2.82it/s]
  3%|▎         | 585/19020 [03:25<1:49:27,  2.81it/s]
  3%|▎         | 586/19020 [03:25<1:48:55,  2.82it/s]
  3%|▎         | 587/19020 [03:25<1:47:58,  2.85it/s]
  3%|▎         | 588/19020 [03:26<1:48:08,  2.84it/s]
  3%|▎         | 589/19020 [03:26<1:49:40,  2.80it/s]
  3%|▎         | 590/19020 [03:26<1:49:50,  2.80it/s]
  3%|▎         | 591/19020 [03:27<1:49:28,  2.81it/s]
  3%|▎         | 592/19020 [03:27<1:48:52,  2.82it/s]
  3%|▎         | 593/19020 [03:28<1:48:38,  2.83it/s]
  3%|▎         | 594/19020 [03:28<1:48:29,  2.83it/s]
  3%|▎         | 595/19020 [03:28<1:43:13,  2.97it/s]
  3%|▎         | 596/19020 [03:29<1:46:29,  2.88it/s]
  3%|▎         | 597/19020 [03:29<1:46:39,  2.88it/s]
  3%|▎         | 598/19020 [03:29<1:47:25,  2.86it/s]
  3%|▎         | 599/19020 [03:30<1:43:46,  2.96it/s]
  3%|▎         | 600/19020 [03:30<1:44:50,  2.93it/s]
  3%|▎         | 601/19020 [03:30<1:46:17,  2.89it/s]
  3%|▎         | 602/19020 [03:31<1:48:25,  2.83it/s]
  3%|▎         | 603/19020 [03:31<1:49:08,  2.81it/s]
  3%|▎         | 604/19020 [03:31<1:48:46,  2.82it/s]
  3%|▎         | 605/19020 [03:32<1:48:54,  2.82it/s]
  3%|▎         | 606/19020 [03:32<1:49:07,  2.81it/s]
  3%|▎         | 607/19020 [03:32<1:48:57,  2.82it/s]
  3%|▎         | 608/19020 [03:33<1:48:35,  2.83it/s]
  3%|▎         | 609/19020 [03:33<1:49:15,  2.81it/s]
  3%|▎         | 610/19020 [03:34<1:49:24,  2.80it/s]
  3%|▎         | 611/19020 [03:34<1:49:14,  2.81it/s]
  3%|▎         | 612/19020 [03:34<1:48:16,  2.83it/s]
  3%|▎         | 613/19020 [03:35<1:47:50,  2.84it/s]
  3%|▎         | 614/19020 [03:35<1:42:44,  2.99it/s]
  3%|▎         | 615/19020 [03:35<1:44:42,  2.93it/s]
  3%|▎         | 616/19020 [03:36<1:45:58,  2.89it/s]
  3%|▎         | 617/19020 [03:36<1:47:19,  2.86it/s]
  3%|▎         | 618/19020 [03:36<1:47:48,  2.85it/s]
  3%|▎         | 619/19020 [03:37<1:47:15,  2.86it/s]
  3%|▎         | 620/19020 [03:37<1:47:39,  2.85it/s]
  3%|▎         | 621/19020 [03:37<1:48:22,  2.83it/s]
  3%|▎         | 622/19020 [03:38<1:49:26,  2.80it/s]
  3%|▎         | 623/19020 [03:38<1:50:12,  2.78it/s]
  3%|▎         | 624/19020 [03:38<1:49:06,  2.81it/s]
  3%|▎         | 625/19020 [03:39<1:50:04,  2.79it/s]
  3%|▎         | 626/19020 [03:39<1:49:37,  2.80it/s]
  3%|▎         | 627/19020 [03:39<1:49:18,  2.80it/s]
  3%|▎         | 628/19020 [03:40<1:48:11,  2.83it/s]
  3%|▎         | 629/19020 [03:40<1:47:12,  2.86it/s]
  3%|▎         | 630/19020 [03:41<1:47:41,  2.85it/s]
  3%|▎         | 631/19020 [03:41<1:47:25,  2.85it/s]
  3%|▎         | 632/19020 [03:41<1:44:24,  2.94it/s]
  3%|▎         | 633/19020 [03:42<1:45:19,  2.91it/s]
  3%|▎         | 634/19020 [03:42<1:47:27,  2.85it/s]
  3%|▎         | 635/19020 [03:42<1:48:00,  2.84it/s]
  3%|▎         | 636/19020 [03:43<1:47:26,  2.85it/s]
  3%|▎         | 637/19020 [03:43<1:47:25,  2.85it/s]
  3%|▎         | 638/19020 [03:43<1:46:51,  2.87it/s]
  3%|▎         | 639/19020 [03:44<1:46:41,  2.87it/s]
  3%|▎         | 640/19020 [03:44<1:46:34,  2.87it/s]
  3%|▎         | 641/19020 [03:44<1:47:07,  2.86it/s]
  3%|▎         | 642/19020 [03:45<1:48:21,  2.83it/s]
  3%|▎         | 643/19020 [03:45<1:47:38,  2.85it/s]
  3%|▎         | 644/19020 [03:45<1:49:20,  2.80it/s]
  3%|▎         | 645/19020 [03:46<1:48:43,  2.82it/s]
  3%|▎         | 646/19020 [03:46<1:47:39,  2.84it/s]
  3%|▎         | 647/19020 [03:46<1:47:19,  2.85it/s]
  3%|▎         | 648/19020 [03:47<1:47:54,  2.84it/s]
  3%|▎         | 649/19020 [03:47<1:49:05,  2.81it/s]
  3%|▎         | 650/19020 [03:48<1:48:42,  2.82it/s]
  3%|▎         | 651/19020 [03:48<1:44:57,  2.92it/s]
  3%|▎         | 652/19020 [03:48<1:45:23,  2.90it/s]
  3%|▎         | 653/19020 [03:49<1:48:28,  2.82it/s]
  3%|▎         | 654/19020 [03:49<1:40:48,  3.04it/s]
  3%|▎         | 655/19020 [03:49<1:43:48,  2.95it/s]
  3%|▎         | 656/19020 [03:50<1:45:57,  2.89it/s]
  3%|▎         | 657/19020 [03:50<1:45:45,  2.89it/s]
  3%|▎         | 658/19020 [03:50<1:46:30,  2.87it/s]
  3%|▎         | 659/19020 [03:51<1:46:49,  2.86it/s]
  3%|▎         | 660/19020 [03:51<1:47:50,  2.84it/s]
  3%|▎         | 661/19020 [03:51<1:47:50,  2.84it/s]
  3%|▎         | 662/19020 [03:52<1:47:04,  2.86it/s]
  3%|▎         | 663/19020 [03:52<1:47:48,  2.84it/s]
  3%|▎         | 664/19020 [03:52<1:48:21,  2.82it/s]
  3%|▎         | 665/19020 [03:53<1:48:27,  2.82it/s]
  4%|▎         | 666/19020 [03:53<1:44:20,  2.93it/s]
  4%|▎         | 667/19020 [03:53<1:45:45,  2.89it/s]
  4%|▎         | 668/19020 [03:54<1:45:37,  2.90it/s]
  4%|▎         | 669/19020 [03:54<1:47:39,  2.84it/s]
  4%|▎         | 670/19020 [03:54<1:46:49,  2.86it/s]
  4%|▎         | 671/19020 [03:55<1:47:50,  2.84it/s]
  4%|▎         | 672/19020 [03:55<1:46:58,  2.86it/s]
  4%|▎         | 673/19020 [03:56<1:47:29,  2.84it/s]
  4%|▎         | 674/19020 [03:56<1:47:55,  2.83it/s]
  4%|▎         | 675/19020 [03:56<1:40:08,  3.05it/s]
  4%|▎         | 676/19020 [03:57<1:41:51,  3.00it/s]
  4%|▎         | 677/19020 [03:57<1:43:52,  2.94it/s]
  4%|▎         | 678/19020 [03:57<1:46:00,  2.88it/s]
  4%|▎         | 679/19020 [03:58<1:46:17,  2.88it/s]
  4%|▎         | 680/19020 [03:58<1:46:36,  2.87it/s]
  4%|▎         | 681/19020 [03:58<1:46:47,  2.86it/s]
  4%|▎         | 682/19020 [03:59<1:48:26,  2.82it/s]
  4%|▎         | 683/19020 [03:59<1:47:49,  2.83it/s]
  4%|▎         | 684/19020 [03:59<1:46:59,  2.86it/s]
  4%|▎         | 685/19020 [04:00<1:46:45,  2.86it/s]
  4%|▎         | 686/19020 [04:00<1:46:21,  2.87it/s]
  4%|▎         | 687/19020 [04:00<1:47:09,  2.85it/s]
  4%|▎         | 688/19020 [04:01<1:47:37,  2.84it/s]
  4%|▎         | 689/19020 [04:01<1:48:56,  2.80it/s]
  4%|▎         | 690/19020 [04:01<1:49:04,  2.80it/s]
  4%|▎         | 691/19020 [04:02<1:50:19,  2.77it/s]
  4%|▎         | 692/19020 [04:02<1:51:29,  2.74it/s]
  4%|▎         | 693/19020 [04:03<1:49:51,  2.78it/s]
  4%|▎         | 694/19020 [04:03<1:49:53,  2.78it/s]
  4%|▎         | 695/19020 [04:03<1:50:45,  2.76it/s]
  4%|▎         | 696/19020 [04:04<1:49:32,  2.79it/s]
  4%|▎         | 697/19020 [04:04<1:51:01,  2.75it/s]
  4%|▎         | 698/19020 [04:04<1:49:51,  2.78it/s]
  4%|▎         | 699/19020 [04:05<1:50:00,  2.78it/s]
  4%|▎         | 700/19020 [04:05<1:40:57,  3.02it/s]
  4%|▎         | 701/19020 [04:05<1:42:54,  2.97it/s]
  4%|▎         | 702/19020 [04:06<1:44:25,  2.92it/s]
  4%|▎         | 703/19020 [04:06<1:45:22,  2.90it/s]
  4%|▎         | 704/19020 [04:06<1:45:42,  2.89it/s]
  4%|▎         | 705/19020 [04:07<1:45:07,  2.90it/s]
  4%|▎         | 706/19020 [04:07<1:46:06,  2.88it/s]
  4%|▎         | 707/19020 [04:07<1:47:20,  2.84it/s]
  4%|▎         | 708/19020 [04:08<1:46:44,  2.86it/s]
  4%|▎         | 709/19020 [04:08<1:46:40,  2.86it/s]
  4%|▎         | 710/19020 [04:09<1:46:58,  2.85it/s]
  4%|▎         | 711/19020 [04:09<1:46:41,  2.86it/s]
  4%|▎         | 712/19020 [04:09<1:46:46,  2.86it/s]
  4%|▎         | 713/19020 [04:10<1:45:45,  2.89it/s]
  4%|▍         | 714/19020 [04:10<1:46:43,  2.86it/s]
  4%|▍         | 715/19020 [04:10<1:48:13,  2.82it/s]
  4%|▍         | 716/19020 [04:11<1:47:09,  2.85it/s]
  4%|▍         | 717/19020 [04:11<1:47:07,  2.85it/s]
  4%|▍         | 718/19020 [04:11<1:47:19,  2.84it/s]
  4%|▍         | 719/19020 [04:12<1:47:37,  2.83it/s]
  4%|▍         | 720/19020 [04:12<1:47:11,  2.85it/s]
  4%|▍         | 721/19020 [04:12<1:47:01,  2.85it/s]
  4%|▍         | 722/19020 [04:13<1:48:52,  2.80it/s]
  4%|▍         | 723/19020 [04:13<1:47:57,  2.82it/s]
  4%|▍         | 724/19020 [04:13<1:47:45,  2.83it/s]
  4%|▍         | 725/19020 [04:14<1:47:28,  2.84it/s]
  4%|▍         | 726/19020 [04:14<1:39:37,  3.06it/s]
