Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022
Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 30%|███       | 11501/38040 [1:51:45<4:19:50,  1.70it/s]
 30%|███       | 11502/38040 [1:51:45<4:18:32,  1.71it/s]
 30%|███       | 11503/38040 [1:51:46<4:17:52,  1.72it/s]
 30%|███       | 11504/38040 [1:51:46<4:22:36,  1.68it/s]
 30%|███       | 11505/38040 [1:51:47<4:17:19,  1.72it/s]
 30%|███       | 11506/38040 [1:51:48<4:16:33,  1.72it/s]
 30%|███       | 11507/38040 [1:51:48<4:17:45,  1.72it/s]
 30%|███       | 11508/38040 [1:51:49<4:14:29,  1.74it/s]
 30%|███       | 11509/38040 [1:51:49<4:12:19,  1.75it/s]
 30%|███       | 11510/38040 [1:51:50<4:12:09,  1.75it/s]
 30%|███       | 11511/38040 [1:51:50<4:10:44,  1.76it/s]
 30%|███       | 11512/38040 [1:51:51<4:08:10,  1.78it/s]
 30%|███       | 11513/38040 [1:51:52<4:09:30,  1.77it/s]
 30%|███       | 11514/38040 [1:51:52<4:08:57,  1.78it/s]
 30%|███       | 11515/38040 [1:51:53<4:11:12,  1.76it/s]
 30%|███       | 11516/38040 [1:51:53<4:08:45,  1.78it/s]
 30%|███       | 11517/38040 [1:51:54<4:08:50,  1.78it/s]
 30%|███       | 11518/38040 [1:51:54<4:08:37,  1.78it/s]
 30%|███       | 11519/38040 [1:51:55<4:08:39,  1.78it/s]
 30%|███       | 11520/38040 [1:51:56<4:10:59,  1.76it/s]
                                                         

 30%|███       | 11520/38040 [1:51:56<4:10:59,  1.76it/s]
 30%|███       | 11521/38040 [1:51:56<4:09:22,  1.77it/s]
 30%|███       | 11522/38040 [1:51:57<4:10:05,  1.77it/s]
 30%|███       | 11523/38040 [1:51:57<4:09:36,  1.77it/s]
 30%|███       | 11524/38040 [1:51:58<4:08:40,  1.78it/s]
 30%|███       | 11525/38040 [1:51:58<4:15:56,  1.73it/s]
 30%|███       | 11526/38040 [1:51:59<4:13:54,  1.74it/s]
 30%|███       | 11527/38040 [1:52:00<4:12:37,  1.75it/s]
 30%|███       | 11528/38040 [1:52:00<4:12:58,  1.75it/s]
 30%|███       | 11529/38040 [1:52:01<4:18:30,  1.71it/s]
 30%|███       | 11530/38040 [1:52:01<4:18:55,  1.71it/s]
 30%|███       | 11531/38040 [1:52:02<4:16:19,  1.72it/s]
 30%|███       | 11532/38040 [1:52:02<4:15:53,  1.73it/s]
 30%|███       | 11533/38040 [1:52:03<4:15:59,  1.73it/s]
 30%|███       | 11534/38040 [1:52:04<4:14:47,  1.73it/s]
 30%|███       | 11535/38040 [1:52:04<4:12:42,  1.75it/s]
 30%|███       | 11536/38040 [1:52:05<4:11:29,  1.76it/s]
 30%|███       | 11537/38040 [1:52:05<4:10:04,  1.77it/s]
 30%|███       | 11538/38040 [1:52:06<4:11:58,  1.75it/s]
 30%|███       | 11539/38040 [1:52:06<4:13:31,  1.74it/s]
 30%|███       | 11540/38040 [1:52:07<4:12:14,  1.75it/s]
 30%|███       | 11541/38040 [1:52:08<4:11:00,  1.76it/s]
 30%|███       | 11542/38040 [1:52:08<4:09:30,  1.77it/s]
 30%|███       | 11543/38040 [1:52:09<4:10:23,  1.76it/s]
 30%|███       | 11544/38040 [1:52:09<4:14:37,  1.73it/s]
 30%|███       | 11545/38040 [1:52:10<4:13:43,  1.74it/s]
 30%|███       | 11546/38040 [1:52:10<4:12:48,  1.75it/s]
 30%|███       | 11547/38040 [1:52:11<4:22:17,  1.68it/s]
 30%|███       | 11548/38040 [1:52:12<4:16:26,  1.72it/s]
 30%|███       | 11549/38040 [1:52:12<4:13:40,  1.74it/s]
 30%|███       | 11550/38040 [1:52:13<4:14:29,  1.73it/s]
 30%|███       | 11551/38040 [1:52:13<4:10:23,  1.76it/s]
 30%|███       | 11552/38040 [1:52:14<4:11:00,  1.76it/s]
 30%|███       | 11553/38040 [1:52:14<4:12:45,  1.75it/s]
 30%|███       | 11554/38040 [1:52:15<4:10:18,  1.76it/s]
 30%|███       | 11555/38040 [1:52:16<4:09:14,  1.77it/s]
 30%|███       | 11556/38040 [1:52:16<4:08:25,  1.78it/s]
 30%|███       | 11557/38040 [1:52:17<4:07:24,  1.78it/s]
 30%|███       | 11558/38040 [1:52:17<4:10:23,  1.76it/s]
 30%|███       | 11559/38040 [1:52:18<4:08:48,  1.77it/s]
 30%|███       | 11560/38040 [1:52:18<4:07:06,  1.79it/s]
 30%|███       | 11561/38040 [1:52:19<4:10:33,  1.76it/s]
 30%|███       | 11562/38040 [1:52:20<4:12:57,  1.74it/s]
 30%|███       | 11563/38040 [1:52:20<4:09:26,  1.77it/s]
 30%|███       | 11564/38040 [1:52:21<4:07:54,  1.78it/s]
 30%|███       | 11565/38040 [1:52:21<4:06:56,  1.79it/s]
 30%|███       | 11566/38040 [1:52:22<4:10:22,  1.76it/s]
 30%|███       | 11567/38040 [1:52:22<4:11:26,  1.75it/s]
 30%|███       | 11568/38040 [1:52:23<4:14:53,  1.73it/s]
 30%|███       | 11569/38040 [1:52:24<4:12:38,  1.75it/s]
 30%|███       | 11570/38040 [1:52:24<4:10:27,  1.76it/s]
 30%|███       | 11571/38040 [1:52:25<4:09:15,  1.77it/s]
 30%|███       | 11572/38040 [1:52:25<4:07:01,  1.79it/s]
 30%|███       | 11573/38040 [1:52:26<4:08:25,  1.78it/s]
 30%|███       | 11574/38040 [1:52:26<4:08:55,  1.77it/s]
 30%|███       | 11575/38040 [1:52:27<4:08:43,  1.77it/s]
 30%|███       | 11576/38040 [1:52:27<4:13:26,  1.74it/s]
 30%|███       | 11577/38040 [1:52:28<4:11:13,  1.76it/s]
 30%|███       | 11578/38040 [1:52:29<4:11:29,  1.75it/s]
 30%|███       | 11579/38040 [1:52:29<4:10:18,  1.76it/s]
 30%|███       | 11580/38040 [1:52:30<4:13:34,  1.74it/s]
 30%|███       | 11581/38040 [1:52:30<4:12:24,  1.75it/s]
 30%|███       | 11582/38040 [1:52:31<4:10:40,  1.76it/s]
 30%|███       | 11583/38040 [1:52:31<4:09:54,  1.76it/s]
 30%|███       | 11584/38040 [1:52:32<4:09:05,  1.77it/s]
 30%|███       | 11585/38040 [1:52:33<4:09:24,  1.77it/s]
 30%|███       | 11586/38040 [1:52:33<4:07:58,  1.78it/s]
 30%|███       | 11587/38040 [1:52:34<4:06:10,  1.79it/s]
 30%|███       | 11588/38040 [1:52:34<4:07:49,  1.78it/s]
 30%|███       | 11589/38040 [1:52:35<4:09:37,  1.77it/s]
 30%|███       | 11590/38040 [1:52:35<4:08:04,  1.78it/s]
 30%|███       | 11591/38040 [1:52:36<4:08:14,  1.78it/s]
 30%|███       | 11592/38040 [1:52:37<4:06:42,  1.79it/s]
 30%|███       | 11593/38040 [1:52:37<4:09:15,  1.77it/s]
 30%|███       | 11594/38040 [1:52:38<4:07:19,  1.78it/s]
 30%|███       | 11595/38040 [1:52:38<4:07:02,  1.78it/s]
 30%|███       | 11596/38040 [1:52:39<4:09:24,  1.77it/s]
 30%|███       | 11597/38040 [1:52:39<4:09:13,  1.77it/s]
 30%|███       | 11598/38040 [1:52:40<4:08:47,  1.77it/s]
 30%|███       | 11599/38040 [1:52:40<4:07:16,  1.78it/s]
 30%|███       | 11600/38040 [1:52:41<4:06:38,  1.79it/s]
 30%|███       | 11601/38040 [1:52:42<4:11:14,  1.75it/s]
 30%|███       | 11602/38040 [1:52:42<4:10:03,  1.76it/s]
 31%|███       | 11603/38040 [1:52:43<4:10:09,  1.76it/s]
 31%|███       | 11604/38040 [1:52:43<4:08:16,  1.77it/s]
 31%|███       | 11605/38040 [1:52:44<4:13:27,  1.74it/s]
 31%|███       | 11606/38040 [1:52:44<4:15:12,  1.73it/s]
 31%|███       | 11607/38040 [1:52:45<4:11:43,  1.75it/s]
 31%|███       | 11608/38040 [1:52:46<4:11:23,  1.75it/s]
 31%|███       | 11609/38040 [1:52:46<4:10:02,  1.76it/s]
 31%|███       | 11610/38040 [1:52:47<4:11:06,  1.75it/s]
 31%|███       | 11611/38040 [1:52:47<4:11:42,  1.75it/s]
 31%|███       | 11612/38040 [1:52:48<4:13:31,  1.74it/s]
 31%|███       | 11613/38040 [1:52:48<4:10:45,  1.76it/s]
 31%|███       | 11614/38040 [1:52:49<4:11:03,  1.75it/s]
 31%|███       | 11615/38040 [1:52:50<4:13:17,  1.74it/s]
 31%|███       | 11616/38040 [1:52:50<4:15:14,  1.73it/s]
 31%|███       | 11617/38040 [1:52:51<4:10:48,  1.76it/s]
 31%|███       | 11618/38040 [1:52:51<4:10:53,  1.76it/s]
 31%|███       | 11619/38040 [1:52:52<4:10:57,  1.75it/s]
 31%|███       | 11620/38040 [1:52:52<4:11:22,  1.75it/s]
 31%|███       | 11621/38040 [1:52:53<4:11:13,  1.75it/s]
 31%|███       | 11622/38040 [1:52:54<4:07:24,  1.78it/s]
 31%|███       | 11623/38040 [1:52:54<4:06:49,  1.78it/s]
 31%|███       | 11624/38040 [1:52:55<4:09:45,  1.76it/s]
 31%|███       | 11625/38040 [1:52:55<4:10:12,  1.76it/s]
 31%|███       | 11626/38040 [1:52:56<4:10:01,  1.76it/s]
 31%|███       | 11627/38040 [1:52:56<4:09:32,  1.76it/s]
 31%|███       | 11628/38040 [1:52:57<4:08:10,  1.77it/s]
 31%|███       | 11629/38040 [1:52:58<4:09:27,  1.76it/s]
 31%|███       | 11630/38040 [1:52:58<4:07:03,  1.78it/s]
 31%|███       | 11631/38040 [1:52:59<4:06:37,  1.78it/s]
 31%|███       | 11632/38040 [1:52:59<4:07:59,  1.77it/s]
 31%|███       | 11633/38040 [1:53:00<4:08:54,  1.77it/s]
 31%|███       | 11634/38040 [1:53:00<4:07:34,  1.78it/s]
 31%|███       | 11635/38040 [1:53:01<4:08:56,  1.77it/s]
 31%|███       | 11636/38040 [1:53:02<4:10:17,  1.76it/s]
 31%|███       | 11637/38040 [1:53:02<4:09:26,  1.76it/s]
 31%|███       | 11638/38040 [1:53:03<4:07:44,  1.78it/s]
 31%|███       | 11639/38040 [1:53:03<4:07:03,  1.78it/s]
 31%|███       | 11640/38040 [1:53:04<4:08:32,  1.77it/s]
 31%|███       | 11641/38040 [1:53:04<4:07:30,  1.78it/s]
 31%|███       | 11642/38040 [1:53:05<4:09:10,  1.77it/s]
 31%|███       | 11643/38040 [1:53:05<4:09:05,  1.77it/s]
 31%|███       | 11644/38040 [1:53:06<4:09:52,  1.76it/s]
 31%|███       | 11645/38040 [1:53:07<4:09:40,  1.76it/s]
 31%|███       | 11646/38040 [1:53:07<4:11:02,  1.75it/s]
 31%|███       | 11647/38040 [1:53:08<4:14:19,  1.73it/s]
 31%|███       | 11648/38040 [1:53:08<4:11:15,  1.75it/s]
 31%|███       | 11649/38040 [1:53:09<4:13:09,  1.74it/s]
 31%|███       | 11650/38040 [1:53:09<4:14:40,  1.73it/s]
 31%|███       | 11651/38040 [1:53:10<4:11:34,  1.75it/s]
 31%|███       | 11652/38040 [1:53:11<4:11:00,  1.75it/s]
 31%|███       | 11653/38040 [1:53:11<4:08:02,  1.77it/s]
 31%|███       | 11654/38040 [1:53:12<4:07:13,  1.78it/s]
 31%|███       | 11655/38040 [1:53:12<4:08:08,  1.77it/s]
 31%|███       | 11656/38040 [1:53:13<4:08:35,  1.77it/s]
 31%|███       | 11657/38040 [1:53:13<4:07:26,  1.78it/s]
 31%|███       | 11658/38040 [1:53:14<4:06:48,  1.78it/s]
 31%|███       | 11659/38040 [1:53:15<4:06:10,  1.79it/s]
 31%|███       | 11660/38040 [1:53:15<4:06:01,  1.79it/s]
 31%|███       | 11661/38040 [1:53:16<4:06:48,  1.78it/s]
 31%|███       | 11662/38040 [1:53:16<4:08:50,  1.77it/s]
 31%|███       | 11663/38040 [1:53:17<4:07:16,  1.78it/s]
 31%|███       | 11664/38040 [1:53:17<4:06:36,  1.78it/s]
 31%|███       | 11665/38040 [1:53:18<4:07:09,  1.78it/s]
 31%|███       | 11666/38040 [1:53:18<4:10:45,  1.75it/s]
 31%|███       | 11667/38040 [1:53:19<4:08:36,  1.77it/s]
 31%|███       | 11668/38040 [1:53:20<4:06:07,  1.79it/s]
 31%|███       | 11669/38040 [1:53:20<4:08:29,  1.77it/s]
 31%|███       | 11670/38040 [1:53:21<4:08:44,  1.77it/s]
 31%|███       | 11671/38040 [1:53:21<4:07:08,  1.78it/s]
 31%|███       | 11672/38040 [1:53:22<4:09:53,  1.76it/s]
 31%|███       | 11673/38040 [1:53:22<4:08:18,  1.77it/s]
 31%|███       | 11674/38040 [1:53:23<4:06:02,  1.79it/s]
 31%|███       | 11675/38040 [1:53:24<4:05:18,  1.79it/s]
 31%|███       | 11676/38040 [1:53:24<4:06:13,  1.78it/s]
 31%|███       | 11677/38040 [1:53:25<4:07:41,  1.77it/s]
 31%|███       | 11678/38040 [1:53:25<4:08:10,  1.77it/s]
 31%|███       | 11679/38040 [1:53:26<4:07:24,  1.78it/s]
 31%|███       | 11680/38040 [1:53:26<4:06:22,  1.78it/s]
 31%|███       | 11681/38040 [1:53:27<4:05:49,  1.79it/s]
 31%|███       | 11682/38040 [1:53:27<4:07:23,  1.78it/s]
 31%|███       | 11683/38040 [1:53:28<4:08:54,  1.76it/s]
 31%|███       | 11684/38040 [1:53:29<4:11:38,  1.75it/s]
 31%|███       | 11685/38040 [1:53:29<4:08:51,  1.77it/s]
 31%|███       | 11686/38040 [1:53:30<4:12:37,  1.74it/s]
 31%|███       | 11687/38040 [1:53:30<4:10:33,  1.75it/s]
 31%|███       | 11688/38040 [1:53:31<4:09:55,  1.76it/s]
 31%|███       | 11689/38040 [1:53:32<4:13:26,  1.73it/s]
 31%|███       | 11690/38040 [1:53:32<4:12:52,  1.74it/s]
 31%|███       | 11691/38040 [1:53:33<4:14:09,  1.73it/s]
 31%|███       | 11692/38040 [1:53:33<4:13:28,  1.73it/s]
 31%|███       | 11693/38040 [1:53:34<4:16:16,  1.71it/s]
 31%|███       | 11694/38040 [1:53:34<4:13:30,  1.73it/s]
 31%|███       | 11695/38040 [1:53:35<4:11:03,  1.75it/s]
 31%|███       | 11696/38040 [1:53:36<4:08:37,  1.77it/s]
 31%|███       | 11697/38040 [1:53:36<4:07:49,  1.77it/s]
 31%|███       | 11698/38040 [1:53:37<4:08:24,  1.77it/s]
 31%|███       | 11699/38040 [1:53:37<4:06:59,  1.78it/s]
 31%|███       | 11700/38040 [1:53:38<4:07:35,  1.77it/s]
 31%|███       | 11701/38040 [1:53:38<4:06:52,  1.78it/s]
 31%|███       | 11702/38040 [1:53:39<4:10:41,  1.75it/s]
 31%|███       | 11703/38040 [1:53:39<4:08:46,  1.76it/s]
 31%|███       | 11704/38040 [1:53:40<4:10:15,  1.75it/s]
 31%|███       | 11705/38040 [1:53:41<4:09:24,  1.76it/s]
 31%|███       | 11706/38040 [1:53:41<4:09:26,  1.76it/s]
 31%|███       | 11707/38040 [1:53:42<4:11:19,  1.75it/s]
 31%|███       | 11708/38040 [1:53:42<4:11:00,  1.75it/s]
 31%|███       | 11709/38040 [1:53:43<4:09:13,  1.76it/s]
 31%|███       | 11710/38040 [1:53:43<4:11:30,  1.74it/s]
 31%|███       | 11711/38040 [1:53:44<4:15:42,  1.72it/s]
 31%|███       | 11712/38040 [1:53:45<4:11:02,  1.75it/s]
 31%|███       | 11713/38040 [1:53:45<4:09:10,  1.76it/s]
 31%|███       | 11714/38040 [1:53:46<4:08:44,  1.76it/s]
 31%|███       | 11715/38040 [1:53:46<4:08:46,  1.76it/s]
 31%|███       | 11716/38040 [1:53:47<4:09:34,  1.76it/s]
 31%|███       | 11717/38040 [1:53:48<4:15:08,  1.72it/s]
 31%|███       | 11718/38040 [1:53:48<4:13:33,  1.73it/s]
 31%|███       | 11719/38040 [1:53:49<4:15:07,  1.72it/s]
 31%|███       | 11720/38040 [1:53:49<4:10:33,  1.75it/s]
 31%|███       | 11721/38040 [1:53:50<4:15:34,  1.72it/s]
 31%|███       | 11722/38040 [1:53:50<4:13:41,  1.73it/s]
 31%|███       | 11723/38040 [1:53:51<4:11:44,  1.74it/s]
 31%|███       | 11724/38040 [1:53:52<4:07:22,  1.77it/s]
 31%|███       | 11725/38040 [1:53:52<4:07:37,  1.77it/s]
 31%|███       | 11726/38040 [1:53:53<4:08:54,  1.76it/s]
 31%|███       | 11727/38040 [1:53:53<4:06:34,  1.78it/s]
 31%|███       | 11728/38040 [1:53:54<4:18:15,  1.70it/s]
 31%|███       | 11729/38040 [1:53:54<4:15:34,  1.72it/s]
 31%|███       | 11730/38040 [1:53:55<4:13:58,  1.73it/s]
 31%|███       | 11731/38040 [1:53:56<4:18:02,  1.70it/s]
 31%|███       | 11732/38040 [1:53:56<4:16:00,  1.71it/s]
 31%|███       | 11733/38040 [1:53:57<4:12:12,  1.74it/s]
 31%|███       | 11734/38040 [1:53:57<4:09:06,  1.76it/s]
 31%|███       | 11735/38040 [1:53:58<4:06:42,  1.78it/s]
 31%|███       | 11736/38040 [1:53:58<4:07:20,  1.77it/s]
 31%|███       | 11737/38040 [1:53:59<4:07:57,  1.77it/s]
 31%|███       | 11738/38040 [1:54:00<4:07:42,  1.77it/s]
 31%|███       | 11739/38040 [1:54:00<4:09:19,  1.76it/s]
 31%|███       | 11740/38040 [1:54:01<4:09:41,  1.76it/s]
 31%|███       | 11741/38040 [1:54:01<4:07:29,  1.77it/s]
 31%|███       | 11742/38040 [1:54:02<4:10:38,  1.75it/s]
 31%|███       | 11743/38040 [1:54:02<4:09:23,  1.76it/s]
 31%|███       | 11744/38040 [1:54:03<4:09:11,  1.76it/s]
 31%|███       | 11745/38040 [1:54:04<4:08:38,  1.76it/s]
 31%|███       | 11746/38040 [1:54:04<4:10:14,  1.75it/s]
 31%|███       | 11747/38040 [1:54:05<4:09:01,  1.76it/s]
 31%|███       | 11748/38040 [1:54:05<4:12:41,  1.73it/s]
 31%|███       | 11749/38040 [1:54:06<4:19:10,  1.69it/s]
 31%|███       | 11750/38040 [1:54:06<4:15:40,  1.71it/s]
 31%|███       | 11751/38040 [1:54:07<4:13:23,  1.73it/s]
 31%|███       | 11752/38040 [1:54:08<4:11:43,  1.74it/s]
 31%|███       | 11753/38040 [1:54:08<4:10:03,  1.75it/s]
 31%|███       | 11754/38040 [1:54:09<4:10:58,  1.75it/s]
 31%|███       | 11755/38040 [1:54:09<4:09:36,  1.76it/s]
 31%|███       | 11756/38040 [1:54:10<4:10:49,  1.75it/s]
 31%|███       | 11757/38040 [1:54:10<4:12:10,  1.74it/s]
 31%|███       | 11758/38040 [1:54:11<4:15:35,  1.71it/s]
 31%|███       | 11759/38040 [1:54:12<4:13:43,  1.73it/s]
 31%|███       | 11760/38040 [1:54:12<4:14:52,  1.72it/s]
 31%|███       | 11761/38040 [1:54:13<4:13:10,  1.73it/s]
 31%|███       | 11762/38040 [1:54:13<4:12:13,  1.74it/s]
 31%|███       | 11763/38040 [1:54:14<4:11:54,  1.74it/s]
 31%|███       | 11764/38040 [1:54:14<4:10:10,  1.75it/s]
 31%|███       | 11765/38040 [1:54:15<4:09:28,  1.76it/s]
 31%|███       | 11766/38040 [1:54:16<4:05:39,  1.78it/s]
 31%|███       | 11767/38040 [1:54:16<4:04:01,  1.79it/s]
 31%|███       | 11768/38040 [1:54:17<4:06:02,  1.78it/s]
 31%|███       | 11769/38040 [1:54:17<4:06:35,  1.78it/s]
 31%|███       | 11770/38040 [1:54:18<4:12:32,  1.73it/s]
 31%|███       | 11771/38040 [1:54:18<4:13:56,  1.72it/s]
 31%|███       | 11772/38040 [1:54:19<4:13:09,  1.73it/s]
 31%|███       | 11773/38040 [1:54:20<4:13:03,  1.73it/s]
 31%|███       | 11774/38040 [1:54:20<4:11:37,  1.74it/s]
 31%|███       | 11775/38040 [1:54:21<4:08:33,  1.76it/s]
 31%|███       | 11776/38040 [1:54:21<4:09:06,  1.76it/s]
                                                         

 31%|███       | 11776/38040 [1:54:21<4:09:06,  1.76it/s]
 31%|███       | 11777/38040 [1:54:22<4:07:18,  1.77it/s]
 31%|███       | 11778/38040 [1:54:22<4:04:50,  1.79it/s]
 31%|███       | 11779/38040 [1:54:23<4:03:48,  1.80it/s]
 31%|███       | 11780/38040 [1:54:24<4:05:51,  1.78it/s]
 31%|███       | 11781/38040 [1:54:24<4:07:06,  1.77it/s]
 31%|███       | 11782/38040 [1:54:25<4:12:34,  1.73it/s]
 31%|███       | 11783/38040 [1:54:25<4:13:14,  1.73it/s]
 31%|███       | 11784/38040 [1:54:26<4:10:11,  1.75it/s]
 31%|███       | 11785/38040 [1:54:26<4:07:02,  1.77it/s]
 31%|███       | 11786/38040 [1:54:27<4:06:01,  1.78it/s]
 31%|███       | 11787/38040 [1:54:28<4:08:15,  1.76it/s]
 31%|███       | 11788/38040 [1:54:28<4:11:06,  1.74it/s]
 31%|███       | 11789/38040 [1:54:29<4:08:48,  1.76it/s]
 31%|███       | 11790/38040 [1:54:29<4:07:00,  1.77it/s]
 31%|███       | 11791/38040 [1:54:30<4:05:24,  1.78it/s]
 31%|███       | 11792/38040 [1:54:30<4:04:39,  1.79it/s]
 31%|███       | 11793/38040 [1:54:31<4:08:19,  1.76it/s]
 31%|███       | 11794/38040 [1:54:31<4:09:01,  1.76it/s]
 31%|███       | 11795/38040 [1:54:32<4:07:49,  1.77it/s]
 31%|███       | 11796/38040 [1:54:33<4:06:00,  1.78it/s]
 31%|███       | 11797/38040 [1:54:33<4:04:57,  1.79it/s]
 31%|███       | 11798/38040 [1:54:34<4:14:24,  1.72it/s]
 31%|███       | 11799/38040 [1:54:34<4:15:38,  1.71it/s]
 31%|███       | 11800/38040 [1:54:35<4:14:51,  1.72it/s]
 31%|███       | 11801/38040 [1:54:36<4:10:53,  1.74it/s]
 31%|███       | 11802/38040 [1:54:36<4:08:33,  1.76it/s]
 31%|███       | 11803/38040 [1:54:37<4:13:25,  1.73it/s]
 31%|███       | 11804/38040 [1:54:37<4:10:18,  1.75it/s]
 31%|███       | 11805/38040 [1:54:38<4:08:24,  1.76it/s]
 31%|███       | 11806/38040 [1:54:38<4:07:01,  1.77it/s]
 31%|███       | 11807/38040 [1:54:39<4:10:09,  1.75it/s]
 31%|███       | 11808/38040 [1:54:40<4:14:00,  1.72it/s]
 31%|███       | 11809/38040 [1:54:40<4:11:36,  1.74it/s]
 31%|███       | 11810/38040 [1:54:41<4:09:41,  1.75it/s]
 31%|███       | 11811/38040 [1:54:41<4:08:12,  1.76it/s]
 31%|███       | 11812/38040 [1:54:42<4:08:08,  1.76it/s]
 31%|███       | 11813/38040 [1:54:42<4:06:27,  1.77it/s]
 31%|███       | 11814/38040 [1:54:43<4:07:10,  1.77it/s]
 31%|███       | 11815/38040 [1:54:43<4:08:08,  1.76it/s]
 31%|███       | 11816/38040 [1:54:44<4:09:14,  1.75it/s]
 31%|███       | 11817/38040 [1:54:45<4:07:14,  1.77it/s]
 31%|███       | 11818/38040 [1:54:45<4:13:19,  1.73it/s]
 31%|███       | 11819/38040 [1:54:46<4:15:01,  1.71it/s]
 31%|███       | 11820/38040 [1:54:46<4:10:22,  1.75it/s]
 31%|███       | 11821/38040 [1:54:47<4:09:00,  1.75it/s]
 31%|███       | 11822/38040 [1:54:48<4:17:29,  1.70it/s]
 31%|███       | 11823/38040 [1:54:48<4:13:46,  1.72it/s]
 31%|███       | 11824/38040 [1:54:49<4:11:54,  1.73it/s]
 31%|███       | 11825/38040 [1:54:49<4:08:37,  1.76it/s]
 31%|███       | 11826/38040 [1:54:50<4:06:28,  1.77it/s]
 31%|███       | 11827/38040 [1:54:50<4:05:40,  1.78it/s]
 31%|███       | 11828/38040 [1:54:51<4:04:59,  1.78it/s]
 31%|███       | 11829/38040 [1:54:52<4:08:17,  1.76it/s]
 31%|███       | 11830/38040 [1:54:52<4:12:10,  1.73it/s]
 31%|███       | 11831/38040 [1:54:53<4:11:16,  1.74it/s]
 31%|███       | 11832/38040 [1:54:53<4:16:40,  1.70it/s]
 31%|███       | 11833/38040 [1:54:54<4:12:38,  1.73it/s]
 31%|███       | 11834/38040 [1:54:54<4:09:35,  1.75it/s]
 31%|███       | 11835/38040 [1:54:55<4:06:24,  1.77it/s]
 31%|███       | 11836/38040 [1:54:56<4:08:49,  1.76it/s]
 31%|███       | 11837/38040 [1:54:56<4:11:51,  1.73it/s]
 31%|███       | 11838/38040 [1:54:57<4:08:55,  1.75it/s]
 31%|███       | 11839/38040 [1:54:57<4:07:48,  1.76it/s]
 31%|███       | 11840/38040 [1:54:58<4:09:55,  1.75it/s]
 31%|███       | 11841/38040 [1:54:58<4:07:46,  1.76it/s]
 31%|███       | 11842/38040 [1:54:59<4:06:00,  1.77it/s]
 31%|███       | 11843/38040 [1:54:59<4:06:08,  1.77it/s]
 31%|███       | 11844/38040 [1:55:00<4:07:41,  1.76it/s]
 31%|███       | 11845/38040 [1:55:01<4:07:44,  1.76it/s]
 31%|███       | 11846/38040 [1:55:01<4:09:02,  1.75it/s]
 31%|███       | 11847/38040 [1:55:02<4:10:06,  1.75it/s]
 31%|███       | 11848/38040 [1:55:02<4:10:45,  1.74it/s]
 31%|███       | 11849/38040 [1:55:03<4:11:59,  1.73it/s]
 31%|███       | 11850/38040 [1:55:04<4:08:34,  1.76it/s]
 31%|███       | 11851/38040 [1:55:04<4:08:12,  1.76it/s]
 31%|███       | 11852/38040 [1:55:05<4:07:30,  1.76it/s]
 31%|███       | 11853/38040 [1:55:05<4:07:59,  1.76it/s]
 31%|███       | 11854/38040 [1:55:06<4:05:54,  1.77it/s]
 31%|███       | 11855/38040 [1:55:06<4:07:40,  1.76it/s]
 31%|███       | 11856/38040 [1:55:07<4:08:00,  1.76it/s]
 31%|███       | 11857/38040 [1:55:07<4:06:31,  1.77it/s]
 31%|███       | 11858/38040 [1:55:08<4:06:49,  1.77it/s]
 31%|███       | 11859/38040 [1:55:09<4:08:19,  1.76it/s]
 31%|███       | 11860/38040 [1:55:09<4:06:32,  1.77it/s]
 31%|███       | 11861/38040 [1:55:10<4:10:56,  1.74it/s]
 31%|███       | 11862/38040 [1:55:10<4:08:53,  1.75it/s]
 31%|███       | 11863/38040 [1:55:11<4:15:07,  1.71it/s]
 31%|███       | 11864/38040 [1:55:12<4:11:32,  1.73it/s]
 31%|███       | 11865/38040 [1:55:12<4:09:57,  1.75it/s]
 31%|███       | 11866/38040 [1:55:13<4:08:02,  1.76it/s]
 31%|███       | 11867/38040 [1:55:13<4:12:21,  1.73it/s]
 31%|███       | 11868/38040 [1:55:14<4:09:49,  1.75it/s]
 31%|███       | 11869/38040 [1:55:14<4:09:12,  1.75it/s]
 31%|███       | 11870/38040 [1:55:15<4:08:49,  1.75it/s]
