Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022
Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 37%|███▋      | 7028/19020 [1:12:12<1:59:58,  1.67it/s]
 37%|███▋      | 7029/19020 [1:12:13<2:00:55,  1.65it/s]
 37%|███▋      | 7030/19020 [1:12:13<2:01:15,  1.65it/s]
 37%|███▋      | 7031/19020 [1:12:14<2:01:19,  1.65it/s]
 37%|███▋      | 7032/19020 [1:12:15<2:00:42,  1.66it/s]
 37%|███▋      | 7033/19020 [1:12:15<2:01:02,  1.65it/s]
 37%|███▋      | 7034/19020 [1:12:16<1:53:26,  1.76it/s]
 37%|███▋      | 7035/19020 [1:12:16<1:55:41,  1.73it/s]
 37%|███▋      | 7036/19020 [1:12:17<1:58:03,  1.69it/s]
 37%|███▋      | 7037/19020 [1:12:17<1:55:20,  1.73it/s]
 37%|███▋      | 7038/19020 [1:12:18<1:56:27,  1.71it/s]
 37%|███▋      | 7039/19020 [1:12:19<1:57:15,  1.70it/s]
 37%|███▋      | 7040/19020 [1:12:19<1:58:06,  1.69it/s]
 37%|███▋      | 7041/19020 [1:12:20<1:58:28,  1.69it/s]
 37%|███▋      | 7042/19020 [1:12:20<1:58:47,  1.68it/s]
 37%|███▋      | 7043/19020 [1:12:21<2:00:23,  1.66it/s]
 37%|███▋      | 7044/19020 [1:12:22<2:00:56,  1.65it/s]
 37%|███▋      | 7045/19020 [1:12:22<2:00:42,  1.65it/s]
 37%|███▋      | 7046/19020 [1:12:23<2:00:48,  1.65it/s]
 37%|███▋      | 7047/19020 [1:12:23<1:59:57,  1.66it/s]
 37%|███▋      | 7048/19020 [1:12:24<1:59:43,  1.67it/s]
 37%|███▋      | 7049/19020 [1:12:25<1:59:53,  1.66it/s]
 37%|███▋      | 7050/19020 [1:12:25<1:59:43,  1.67it/s]
 37%|███▋      | 7051/19020 [1:12:26<2:00:16,  1.66it/s]
 37%|███▋      | 7052/19020 [1:12:26<2:01:07,  1.65it/s]
 37%|███▋      | 7053/19020 [1:12:27<2:01:18,  1.64it/s]
 37%|███▋      | 7054/19020 [1:12:28<2:00:36,  1.65it/s]
 37%|███▋      | 7055/19020 [1:12:28<1:56:55,  1.71it/s]
 37%|███▋      | 7056/19020 [1:12:29<1:58:13,  1.69it/s]
 37%|███▋      | 7057/19020 [1:12:29<1:43:58,  1.92it/s]
 37%|███▋      | 7058/19020 [1:12:30<1:48:49,  1.83it/s]
 37%|███▋      | 7059/19020 [1:12:30<1:52:45,  1.77it/s]
 37%|███▋      | 7060/19020 [1:12:31<1:55:08,  1.73it/s]
 37%|███▋      | 7061/19020 [1:12:32<1:57:28,  1.70it/s]
 37%|███▋      | 7062/19020 [1:12:32<1:59:47,  1.66it/s]
 37%|███▋      | 7063/19020 [1:12:33<1:59:48,  1.66it/s]
 37%|███▋      | 7064/19020 [1:12:33<2:00:30,  1.65it/s]
 37%|███▋      | 7065/19020 [1:12:34<2:00:29,  1.65it/s]
 37%|███▋      | 7066/19020 [1:12:35<2:00:12,  1.66it/s]
 37%|███▋      | 7067/19020 [1:12:35<2:01:03,  1.65it/s]
 37%|███▋      | 7068/19020 [1:12:36<1:46:07,  1.88it/s]
 37%|███▋      | 7069/19020 [1:12:36<1:50:11,  1.81it/s]
 37%|███▋      | 7070/19020 [1:12:37<1:44:40,  1.90it/s]
 37%|███▋      | 7071/19020 [1:12:37<1:48:27,  1.84it/s]
 37%|███▋      | 7072/19020 [1:12:38<1:51:59,  1.78it/s]
 37%|███▋      | 7073/19020 [1:12:38<1:52:14,  1.77it/s]
 37%|███▋      | 7074/19020 [1:12:39<1:54:50,  1.73it/s]
 37%|███▋      | 7075/19020 [1:12:40<1:56:51,  1.70it/s]
 37%|███▋      | 7076/19020 [1:12:40<1:49:43,  1.81it/s]
 37%|███▋      | 7077/19020 [1:12:41<1:53:36,  1.75it/s]
 37%|███▋      | 7078/19020 [1:12:41<1:55:40,  1.72it/s]
 37%|███▋      | 7079/19020 [1:12:42<1:56:33,  1.71it/s]
 37%|███▋      | 7080/19020 [1:12:42<1:50:01,  1.81it/s]
 37%|███▋      | 7081/19020 [1:12:43<1:53:49,  1.75it/s]
 37%|███▋      | 7082/19020 [1:12:44<1:54:52,  1.73it/s]
 37%|███▋      | 7083/19020 [1:12:44<1:50:49,  1.80it/s]
 37%|███▋      | 7084/19020 [1:12:45<1:53:29,  1.75it/s]
 37%|███▋      | 7085/19020 [1:12:45<1:56:22,  1.71it/s]
 37%|███▋      | 7086/19020 [1:12:46<1:56:53,  1.70it/s]
 37%|███▋      | 7087/19020 [1:12:47<1:57:28,  1.69it/s]
 37%|███▋      | 7088/19020 [1:12:47<1:58:00,  1.69it/s]
 37%|███▋      | 7089/19020 [1:12:48<1:59:21,  1.67it/s]
 37%|███▋      | 7090/19020 [1:12:48<1:59:27,  1.66it/s]
 37%|███▋      | 7091/19020 [1:12:49<1:52:16,  1.77it/s]
 37%|███▋      | 7092/19020 [1:12:50<1:55:04,  1.73it/s]
 37%|███▋      | 7093/19020 [1:12:50<1:56:44,  1.70it/s]
 37%|███▋      | 7094/19020 [1:12:51<1:50:39,  1.80it/s]
 37%|███▋      | 7095/19020 [1:12:51<1:53:52,  1.75it/s]
 37%|███▋      | 7096/19020 [1:12:52<1:55:12,  1.73it/s]
 37%|███▋      | 7097/19020 [1:12:52<1:57:24,  1.69it/s]
 37%|███▋      | 7098/19020 [1:12:53<1:58:00,  1.68it/s]
 37%|███▋      | 7099/19020 [1:12:54<1:58:17,  1.68it/s]
 37%|███▋      | 7100/19020 [1:12:54<1:58:50,  1.67it/s]
 37%|███▋      | 7101/19020 [1:12:55<1:59:26,  1.66it/s]
 37%|███▋      | 7102/19020 [1:12:55<2:00:33,  1.65it/s]
 37%|███▋      | 7103/19020 [1:12:56<2:00:31,  1.65it/s]
 37%|███▋      | 7104/19020 [1:12:57<1:59:55,  1.66it/s]
 37%|███▋      | 7105/19020 [1:12:57<2:00:16,  1.65it/s]
 37%|███▋      | 7106/19020 [1:12:58<1:59:20,  1.66it/s]
 37%|███▋      | 7107/19020 [1:12:58<1:58:39,  1.67it/s]
 37%|███▋      | 7108/19020 [1:12:59<2:00:19,  1.65it/s]
 37%|███▋      | 7109/19020 [1:13:00<2:00:07,  1.65it/s]
 37%|███▋      | 7110/19020 [1:13:00<1:59:32,  1.66it/s]
 37%|███▋      | 7111/19020 [1:13:01<1:59:10,  1.67it/s]
 37%|███▋      | 7112/19020 [1:13:01<1:59:24,  1.66it/s]
 37%|███▋      | 7113/19020 [1:13:02<1:59:31,  1.66it/s]
 37%|███▋      | 7114/19020 [1:13:03<2:00:11,  1.65it/s]
 37%|███▋      | 7115/19020 [1:13:03<1:59:57,  1.65it/s]
 37%|███▋      | 7116/19020 [1:13:04<1:59:55,  1.65it/s]
 37%|███▋      | 7117/19020 [1:13:05<1:59:59,  1.65it/s]
 37%|███▋      | 7118/19020 [1:13:05<2:00:19,  1.65it/s]
 37%|███▋      | 7119/19020 [1:13:06<1:57:56,  1.68it/s]
 37%|███▋      | 7120/19020 [1:13:06<1:58:46,  1.67it/s]
 37%|███▋      | 7121/19020 [1:13:07<1:58:35,  1.67it/s]
 37%|███▋      | 7122/19020 [1:13:07<1:58:43,  1.67it/s]
 37%|███▋      | 7123/19020 [1:13:08<1:59:45,  1.66it/s]
 37%|███▋      | 7124/19020 [1:13:09<2:00:47,  1.64it/s]
 37%|███▋      | 7125/19020 [1:13:09<2:01:32,  1.63it/s]
 37%|███▋      | 7126/19020 [1:13:10<2:01:05,  1.64it/s]
 37%|███▋      | 7127/19020 [1:13:11<2:01:04,  1.64it/s]
 37%|███▋      | 7128/19020 [1:13:11<2:01:50,  1.63it/s]
 37%|███▋      | 7129/19020 [1:13:12<2:00:49,  1.64it/s]
 37%|███▋      | 7130/19020 [1:13:12<2:00:28,  1.64it/s]
 37%|███▋      | 7131/19020 [1:13:13<2:00:16,  1.65it/s]
 37%|███▋      | 7132/19020 [1:13:14<2:00:15,  1.65it/s]
 38%|███▊      | 7133/19020 [1:13:14<2:00:27,  1.64it/s]
 38%|███▊      | 7134/19020 [1:13:15<2:00:15,  1.65it/s]
 38%|███▊      | 7135/19020 [1:13:15<2:01:11,  1.63it/s]
 38%|███▊      | 7136/19020 [1:13:16<2:00:32,  1.64it/s]
 38%|███▊      | 7137/19020 [1:13:17<2:00:52,  1.64it/s]
 38%|███▊      | 7138/19020 [1:13:17<1:59:48,  1.65it/s]
 38%|███▊      | 7139/19020 [1:13:18<2:00:02,  1.65it/s]
 38%|███▊      | 7140/19020 [1:13:18<1:59:31,  1.66it/s]
 38%|███▊      | 7141/19020 [1:13:19<1:59:45,  1.65it/s]
 38%|███▊      | 7142/19020 [1:13:20<1:58:58,  1.66it/s]
 38%|███▊      | 7143/19020 [1:13:20<1:58:58,  1.66it/s]
 38%|███▊      | 7144/19020 [1:13:21<1:58:32,  1.67it/s]
 38%|███▊      | 7145/19020 [1:13:21<2:01:14,  1.63it/s]
 38%|███▊      | 7146/19020 [1:13:22<2:00:08,  1.65it/s]
 38%|███▊      | 7147/19020 [1:13:23<2:00:11,  1.65it/s]
 38%|███▊      | 7148/19020 [1:13:23<1:59:47,  1.65it/s]
 38%|███▊      | 7149/19020 [1:13:24<1:45:38,  1.87it/s]
 38%|███▊      | 7150/19020 [1:13:24<1:49:14,  1.81it/s]
 38%|███▊      | 7151/19020 [1:13:25<1:51:37,  1.77it/s]
 38%|███▊      | 7152/19020 [1:13:25<1:55:03,  1.72it/s]
 38%|███▊      | 7153/19020 [1:13:26<1:56:27,  1.70it/s]
 38%|███▊      | 7154/19020 [1:13:27<1:57:37,  1.68it/s]
 38%|███▊      | 7155/19020 [1:13:27<1:43:29,  1.91it/s]
 38%|███▊      | 7156/19020 [1:13:28<1:48:03,  1.83it/s]
 38%|███▊      | 7157/19020 [1:13:28<1:51:34,  1.77it/s]
 38%|███▊      | 7158/19020 [1:13:29<1:55:12,  1.72it/s]
 38%|███▊      | 7159/19020 [1:13:29<1:55:54,  1.71it/s]
 38%|███▊      | 7160/19020 [1:13:30<1:57:12,  1.69it/s]
 38%|███▊      | 7161/19020 [1:13:31<1:58:33,  1.67it/s]
 38%|███▊      | 7162/19020 [1:13:31<1:58:36,  1.67it/s]
 38%|███▊      | 7163/19020 [1:13:32<2:00:02,  1.65it/s]
 38%|███▊      | 7164/19020 [1:13:33<1:59:14,  1.66it/s]
 38%|███▊      | 7165/19020 [1:13:33<2:00:18,  1.64it/s]
 38%|███▊      | 7166/19020 [1:13:34<2:00:56,  1.63it/s]
 38%|███▊      | 7167/19020 [1:13:34<1:59:55,  1.65it/s]
 38%|███▊      | 7168/19020 [1:13:35<2:00:33,  1.64it/s]
                                                        

 38%|███▊      | 7168/19020 [1:13:35<2:00:33,  1.64it/s]
 38%|███▊      | 7169/19020 [1:13:36<1:59:28,  1.65it/s]
 38%|███▊      | 7170/19020 [1:13:36<1:59:47,  1.65it/s]
 38%|███▊      | 7171/19020 [1:13:37<1:58:58,  1.66it/s]
 38%|███▊      | 7172/19020 [1:13:37<1:58:22,  1.67it/s]
 38%|███▊      | 7173/19020 [1:13:38<1:59:05,  1.66it/s]
 38%|███▊      | 7174/19020 [1:13:39<1:59:31,  1.65it/s]
 38%|███▊      | 7175/19020 [1:13:39<1:58:54,  1.66it/s]
 38%|███▊      | 7176/19020 [1:13:40<1:59:35,  1.65it/s]
 38%|███▊      | 7177/19020 [1:13:40<1:58:30,  1.67it/s]
 38%|███▊      | 7178/19020 [1:13:41<1:59:01,  1.66it/s]
 38%|███▊      | 7179/19020 [1:13:41<1:52:16,  1.76it/s]
 38%|███▊      | 7180/19020 [1:13:42<1:54:41,  1.72it/s]
 38%|███▊      | 7181/19020 [1:13:43<1:56:20,  1.70it/s]
 38%|███▊      | 7182/19020 [1:13:43<1:57:19,  1.68it/s]
 38%|███▊      | 7183/19020 [1:13:44<1:58:31,  1.66it/s]
 38%|███▊      | 7184/19020 [1:13:45<1:58:43,  1.66it/s]
 38%|███▊      | 7185/19020 [1:13:45<1:58:32,  1.66it/s]
 38%|███▊      | 7186/19020 [1:13:46<1:59:51,  1.65it/s]
 38%|███▊      | 7187/19020 [1:13:46<1:59:32,  1.65it/s]
 38%|███▊      | 7188/19020 [1:13:47<2:01:01,  1.63it/s]
 38%|███▊      | 7189/19020 [1:13:48<2:00:17,  1.64it/s]
 38%|███▊      | 7190/19020 [1:13:48<1:59:47,  1.65it/s]
 38%|███▊      | 7191/19020 [1:13:49<2:00:26,  1.64it/s]
 38%|███▊      | 7192/19020 [1:13:49<2:01:24,  1.62it/s]
 38%|███▊      | 7193/19020 [1:13:50<2:00:21,  1.64it/s]
 38%|███▊      | 7194/19020 [1:13:51<2:00:10,  1.64it/s]
 38%|███▊      | 7195/19020 [1:13:51<2:01:09,  1.63it/s]
 38%|███▊      | 7196/19020 [1:13:52<1:57:01,  1.68it/s]
 38%|███▊      | 7197/19020 [1:13:52<1:57:44,  1.67it/s]
 38%|███▊      | 7198/19020 [1:13:53<1:58:35,  1.66it/s]
 38%|███▊      | 7199/19020 [1:13:54<1:58:33,  1.66it/s]
 38%|███▊      | 7200/19020 [1:13:54<1:59:17,  1.65it/s]
 38%|███▊      | 7201/19020 [1:13:55<1:59:45,  1.64it/s]
 38%|███▊      | 7202/19020 [1:13:55<2:00:15,  1.64it/s]
 38%|███▊      | 7203/19020 [1:13:56<2:00:14,  1.64it/s]
 38%|███▊      | 7204/19020 [1:13:57<1:59:14,  1.65it/s]
 38%|███▊      | 7205/19020 [1:13:57<1:59:23,  1.65it/s]
 38%|███▊      | 7206/19020 [1:13:58<1:59:55,  1.64it/s]
 38%|███▊      | 7207/19020 [1:13:59<1:59:27,  1.65it/s]
 38%|███▊      | 7208/19020 [1:13:59<1:51:21,  1.77it/s]
 38%|███▊      | 7209/19020 [1:14:00<1:53:21,  1.74it/s]
 38%|███▊      | 7210/19020 [1:14:00<1:50:16,  1.78it/s]
 38%|███▊      | 7211/19020 [1:14:01<1:53:27,  1.73it/s]
 38%|███▊      | 7212/19020 [1:14:01<1:55:54,  1.70it/s]
 38%|███▊      | 7213/19020 [1:14:02<1:56:48,  1.68it/s]
 38%|███▊      | 7214/19020 [1:14:03<1:57:41,  1.67it/s]
 38%|███▊      | 7215/19020 [1:14:03<1:57:13,  1.68it/s]
 38%|███▊      | 7216/19020 [1:14:04<1:57:14,  1.68it/s]
 38%|███▊      | 7217/19020 [1:14:04<1:58:11,  1.66it/s]
 38%|███▊      | 7218/19020 [1:14:05<1:58:33,  1.66it/s]
 38%|███▊      | 7219/19020 [1:14:06<1:58:43,  1.66it/s]
 38%|███▊      | 7220/19020 [1:14:06<1:59:36,  1.64it/s]
 38%|███▊      | 7221/19020 [1:14:07<2:00:01,  1.64it/s]
 38%|███▊      | 7222/19020 [1:14:07<2:00:20,  1.63it/s]
 38%|███▊      | 7223/19020 [1:14:08<1:59:47,  1.64it/s]
 38%|███▊      | 7224/19020 [1:14:09<1:58:50,  1.65it/s]
 38%|███▊      | 7225/19020 [1:14:09<1:58:14,  1.66it/s]
 38%|███▊      | 7226/19020 [1:14:10<1:59:14,  1.65it/s]
 38%|███▊      | 7227/19020 [1:14:10<1:58:22,  1.66it/s]
 38%|███▊      | 7228/19020 [1:14:11<1:58:12,  1.66it/s]
 38%|███▊      | 7229/19020 [1:14:12<1:57:50,  1.67it/s]
 38%|███▊      | 7230/19020 [1:14:12<1:57:47,  1.67it/s]
 38%|███▊      | 7231/19020 [1:14:13<1:59:00,  1.65it/s]
 38%|███▊      | 7232/19020 [1:14:13<1:58:48,  1.65it/s]
 38%|███▊      | 7233/19020 [1:14:14<1:58:38,  1.66it/s]
 38%|███▊      | 7234/19020 [1:14:15<1:58:15,  1.66it/s]
 38%|███▊      | 7235/19020 [1:14:15<1:58:07,  1.66it/s]
 38%|███▊      | 7236/19020 [1:14:16<1:58:03,  1.66it/s]
 38%|███▊      | 7237/19020 [1:14:16<1:48:45,  1.81it/s]
 38%|███▊      | 7238/19020 [1:14:17<1:51:57,  1.75it/s]
 38%|███▊      | 7239/19020 [1:14:17<1:51:13,  1.77it/s]
 38%|███▊      | 7240/19020 [1:14:18<1:53:14,  1.73it/s]
 38%|███▊      | 7241/19020 [1:14:19<1:54:21,  1.72it/s]
 38%|███▊      | 7242/19020 [1:14:19<1:55:32,  1.70it/s]
 38%|███▊      | 7243/19020 [1:14:20<1:54:05,  1.72it/s]
 38%|███▊      | 7244/19020 [1:14:20<1:46:42,  1.84it/s]
 38%|███▊      | 7245/19020 [1:14:21<1:50:15,  1.78it/s]
 38%|███▊      | 7246/19020 [1:14:21<1:53:39,  1.73it/s]
 38%|███▊      | 7247/19020 [1:14:22<1:54:01,  1.72it/s]
 38%|███▊      | 7248/19020 [1:14:23<1:56:05,  1.69it/s]
 38%|███▊      | 7249/19020 [1:14:23<1:56:21,  1.69it/s]
 38%|███▊      | 7250/19020 [1:14:24<1:57:02,  1.68it/s]
 38%|███▊      | 7251/19020 [1:14:24<1:58:06,  1.66it/s]
 38%|███▊      | 7252/19020 [1:14:25<1:55:22,  1.70it/s]
 38%|███▊      | 7253/19020 [1:14:26<1:56:39,  1.68it/s]
 38%|███▊      | 7254/19020 [1:14:26<1:57:09,  1.67it/s]
 38%|███▊      | 7255/19020 [1:14:27<1:58:47,  1.65it/s]
 38%|███▊      | 7256/19020 [1:14:27<1:59:05,  1.65it/s]
 38%|███▊      | 7257/19020 [1:14:28<1:58:54,  1.65it/s]
 38%|███▊      | 7258/19020 [1:14:29<1:59:37,  1.64it/s]
 38%|███▊      | 7259/19020 [1:14:29<1:59:38,  1.64it/s]
 38%|███▊      | 7260/19020 [1:14:30<2:00:59,  1.62it/s]
 38%|███▊      | 7261/19020 [1:14:31<1:59:59,  1.63it/s]
 38%|███▊      | 7262/19020 [1:14:31<1:59:36,  1.64it/s]
 38%|███▊      | 7263/19020 [1:14:32<1:59:33,  1.64it/s]
 38%|███▊      | 7264/19020 [1:14:32<1:59:00,  1.65it/s]
 38%|███▊      | 7265/19020 [1:14:33<1:59:35,  1.64it/s]
 38%|███▊      | 7266/19020 [1:14:34<1:59:28,  1.64it/s]
 38%|███▊      | 7267/19020 [1:14:34<1:58:42,  1.65it/s]
 38%|███▊      | 7268/19020 [1:14:35<1:58:51,  1.65it/s]
 38%|███▊      | 7269/19020 [1:14:35<1:59:07,  1.64it/s]
 38%|███▊      | 7270/19020 [1:14:36<1:58:32,  1.65it/s]
 38%|███▊      | 7271/19020 [1:14:37<1:58:16,  1.66it/s]
 38%|███▊      | 7272/19020 [1:14:37<2:00:15,  1.63it/s]
 38%|███▊      | 7273/19020 [1:14:38<1:59:57,  1.63it/s]
 38%|███▊      | 7274/19020 [1:14:38<1:59:39,  1.64it/s]
 38%|███▊      | 7275/19020 [1:14:39<1:59:46,  1.63it/s]
 38%|███▊      | 7276/19020 [1:14:40<1:59:53,  1.63it/s]
 38%|███▊      | 7277/19020 [1:14:40<1:58:27,  1.65it/s]
 38%|███▊      | 7278/19020 [1:14:41<1:59:18,  1.64it/s]
 38%|███▊      | 7279/19020 [1:14:42<1:58:32,  1.65it/s]
 38%|███▊      | 7280/19020 [1:14:42<1:58:04,  1.66it/s]
 38%|███▊      | 7281/19020 [1:14:43<1:57:16,  1.67it/s]
 38%|███▊      | 7282/19020 [1:14:43<1:56:56,  1.67it/s]
 38%|███▊      | 7283/19020 [1:14:44<1:58:01,  1.66it/s]
 38%|███▊      | 7284/19020 [1:14:45<1:57:14,  1.67it/s]
 38%|███▊      | 7285/19020 [1:14:45<1:49:51,  1.78it/s]
 38%|███▊      | 7286/19020 [1:14:46<1:53:00,  1.73it/s]
 38%|███▊      | 7287/19020 [1:14:46<1:54:44,  1.70it/s]
 38%|███▊      | 7288/19020 [1:14:47<1:55:58,  1.69it/s]
 38%|███▊      | 7289/19020 [1:14:47<1:57:30,  1.66it/s]
 38%|███▊      | 7290/19020 [1:14:48<1:57:38,  1.66it/s]
 38%|███▊      | 7291/19020 [1:14:49<1:54:36,  1.71it/s]
 38%|███▊      | 7292/19020 [1:14:49<1:55:02,  1.70it/s]
 38%|███▊      | 7293/19020 [1:14:50<1:56:10,  1.68it/s]
 38%|███▊      | 7294/19020 [1:14:50<1:56:37,  1.68it/s]
 38%|███▊      | 7295/19020 [1:14:51<1:56:56,  1.67it/s]
 38%|███▊      | 7296/19020 [1:14:52<1:56:41,  1.67it/s]
 38%|███▊      | 7297/19020 [1:14:52<1:56:49,  1.67it/s]
 38%|███▊      | 7298/19020 [1:14:53<1:56:34,  1.68it/s]
 38%|███▊      | 7299/19020 [1:14:53<1:58:54,  1.64it/s]
 38%|███▊      | 7300/19020 [1:14:54<2:00:02,  1.63it/s]
 38%|███▊      | 7301/19020 [1:14:55<2:00:05,  1.63it/s]
 38%|███▊      | 7302/19020 [1:14:55<1:59:50,  1.63it/s]
 38%|███▊      | 7303/19020 [1:14:56<1:56:10,  1.68it/s]
 38%|███▊      | 7304/19020 [1:14:56<1:56:35,  1.67it/s]
 38%|███▊      | 7305/19020 [1:14:57<1:56:25,  1.68it/s]
 38%|███▊      | 7306/19020 [1:14:58<1:57:57,  1.65it/s]
 38%|███▊      | 7307/19020 [1:14:58<1:58:06,  1.65it/s]
 38%|███▊      | 7308/19020 [1:14:59<1:42:46,  1.90it/s]
 38%|███▊      | 7309/19020 [1:14:59<1:48:52,  1.79it/s]
 38%|███▊      | 7310/19020 [1:15:00<1:51:13,  1.75it/s]
 38%|███▊      | 7311/19020 [1:15:00<1:53:29,  1.72it/s]
 38%|███▊      | 7312/19020 [1:15:01<1:55:43,  1.69it/s]
 38%|███▊      | 7313/19020 [1:15:02<1:55:24,  1.69it/s]
 38%|███▊      | 7314/19020 [1:15:02<1:56:06,  1.68it/s]
 38%|███▊      | 7315/19020 [1:15:03<1:57:22,  1.66it/s]
 38%|███▊      | 7316/19020 [1:15:03<1:56:36,  1.67it/s]
 38%|███▊      | 7317/19020 [1:15:04<1:56:31,  1.67it/s]
 38%|███▊      | 7318/19020 [1:15:05<1:56:24,  1.68it/s]
 38%|███▊      | 7319/19020 [1:15:05<1:57:11,  1.66it/s]
 38%|███▊      | 7320/19020 [1:15:06<1:58:12,  1.65it/s]
 38%|███▊      | 7321/19020 [1:15:06<1:57:55,  1.65it/s]
 38%|███▊      | 7322/19020 [1:15:07<1:58:31,  1.64it/s]
 39%|███▊      | 7323/19020 [1:15:08<1:58:13,  1.65it/s]
 39%|███▊      | 7324/19020 [1:15:08<1:48:07,  1.80it/s]
 39%|███▊      | 7325/19020 [1:15:09<1:51:45,  1.74it/s]
 39%|███▊      | 7326/19020 [1:15:09<1:54:14,  1.71it/s]
 39%|███▊      | 7327/19020 [1:15:10<1:55:07,  1.69it/s]
 39%|███▊      | 7328/19020 [1:15:11<1:55:16,  1.69it/s]
 39%|███▊      | 7329/19020 [1:15:11<1:55:47,  1.68it/s]
 39%|███▊      | 7330/19020 [1:15:12<1:56:51,  1.67it/s]
 39%|███▊      | 7331/19020 [1:15:12<1:57:15,  1.66it/s]
 39%|███▊      | 7332/19020 [1:15:13<1:57:34,  1.66it/s]
 39%|███▊      | 7333/19020 [1:15:14<1:58:12,  1.65it/s]
 39%|███▊      | 7334/19020 [1:15:14<1:57:48,  1.65it/s]
 39%|███▊      | 7335/19020 [1:15:15<1:56:59,  1.66it/s]
 39%|███▊      | 7336/19020 [1:15:15<1:58:04,  1.65it/s]
 39%|███▊      | 7337/19020 [1:15:16<1:57:49,  1.65it/s]
 39%|███▊      | 7338/19020 [1:15:17<1:57:37,  1.66it/s]
 39%|███▊      | 7339/19020 [1:15:17<1:57:31,  1.66it/s]
 39%|███▊      | 7340/19020 [1:15:18<1:57:34,  1.66it/s]
 39%|███▊      | 7341/19020 [1:15:18<1:58:08,  1.65it/s]
 39%|███▊      | 7342/19020 [1:15:19<1:48:10,  1.80it/s]
 39%|███▊      | 7343/19020 [1:15:19<1:48:45,  1.79it/s]
 39%|███▊      | 7344/19020 [1:15:20<1:51:48,  1.74it/s]
 39%|███▊      | 7345/19020 [1:15:21<1:53:49,  1.71it/s]
 39%|███▊      | 7346/19020 [1:15:21<1:56:06,  1.68it/s]
 39%|███▊      | 7347/19020 [1:15:22<1:56:56,  1.66it/s]
 39%|███▊      | 7348/19020 [1:15:22<1:56:55,  1.66it/s]
 39%|███▊      | 7349/19020 [1:15:23<1:56:45,  1.67it/s]
 39%|███▊      | 7350/19020 [1:15:24<1:58:40,  1.64it/s]
 39%|███▊      | 7351/19020 [1:15:24<1:58:57,  1.63it/s]
 39%|███▊      | 7352/19020 [1:15:25<1:59:24,  1.63it/s]
 39%|███▊      | 7353/19020 [1:15:26<1:58:34,  1.64it/s]
 39%|███▊      | 7354/19020 [1:15:26<1:58:03,  1.65it/s]
 39%|███▊      | 7355/19020 [1:15:27<1:58:39,  1.64it/s]
 39%|███▊      | 7356/19020 [1:15:27<1:59:58,  1.62it/s]
 39%|███▊      | 7357/19020 [1:15:28<1:59:05,  1.63it/s]
 39%|███▊      | 7358/19020 [1:15:29<1:59:23,  1.63it/s]
 39%|███▊      | 7359/19020 [1:15:29<1:58:36,  1.64it/s]
 39%|███▊      | 7360/19020 [1:15:30<1:59:20,  1.63it/s]
 39%|███▊      | 7361/19020 [1:15:30<1:58:38,  1.64it/s]
 39%|███▊      | 7362/19020 [1:15:31<1:58:26,  1.64it/s]
 39%|███▊      | 7363/19020 [1:15:32<1:57:55,  1.65it/s]
 39%|███▊      | 7364/19020 [1:15:32<1:54:10,  1.70it/s]
 39%|███▊      | 7365/19020 [1:15:33<1:55:08,  1.69it/s]
 39%|███▊      | 7366/19020 [1:15:33<1:55:04,  1.69it/s]
 39%|███▊      | 7367/19020 [1:15:34<1:55:37,  1.68it/s]
 39%|███▊      | 7368/19020 [1:15:35<1:57:03,  1.66it/s]
 39%|███▊      | 7369/19020 [1:15:35<1:57:38,  1.65it/s]
 39%|███▊      | 7370/19020 [1:15:36<1:59:07,  1.63it/s]
 39%|███▉      | 7371/19020 [1:15:36<1:58:59,  1.63it/s]
 39%|███▉      | 7372/19020 [1:15:37<1:59:24,  1.63it/s]
 39%|███▉      | 7373/19020 [1:15:37<1:45:15,  1.84it/s]
 39%|███▉      | 7374/19020 [1:15:38<1:44:49,  1.85it/s]
 39%|███▉      | 7375/19020 [1:15:39<1:48:46,  1.78it/s]
 39%|███▉      | 7376/19020 [1:15:39<1:52:29,  1.73it/s]
 39%|███▉      | 7377/19020 [1:15:40<1:54:44,  1.69it/s]
